AST Analysis Report for parcel
Generated on: 2025-07-14T02:34:59.585Z
Repository: sample-repos/parcel
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/parcel

📁 Found 2866 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 2866
   Successfully parsed: 2866
   Failed to parse: 0
   Total file size: 4.9 MB

🌳 NODE STATISTICS:
   Total nodes: 258,023
   Average nodes per file: 90
   Average file size: 1.7 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                          2866 files (100.0%) -         2,866 total ( 1.11%)
   Literal                          2224 files ( 77.6%) -        28,036 total (10.87%)
   Identifier                       2126 files ( 74.2%) -        94,685 total (36.70%)
   ExpressionStatement              1422 files ( 49.6%) -        12,985 total ( 5.03%)
   CallExpression                   1124 files ( 39.2%) -        21,994 total ( 8.52%)
   MemberExpression                 1122 files ( 39.1%) -        23,376 total ( 9.06%)
   AssignmentExpression              939 files ( 32.8%) -         4,278 total ( 1.66%)
   VariableDeclaration               881 files ( 30.7%) -         5,992 total ( 2.32%)
   VariableDeclarator                881 files ( 30.7%) -         6,824 total ( 2.64%)
   ImportDeclaration                 832 files ( 29.0%) -         1,424 total ( 0.55%)
   BlockStatement                    690 files ( 24.1%) -         5,413 total ( 2.10%)
   ExportNamedDeclaration            546 files ( 19.1%) -           834 total ( 0.32%)
   ReturnStatement                   477 files ( 16.6%) -         1,311 total ( 0.51%)
   ImportSpecifier                   425 files ( 14.8%) -         1,035 total ( 0.40%)
   ExportDefaultDeclaration          412 files ( 14.4%) -           412 total ( 0.16%)
   BinaryExpression                  395 files ( 13.8%) -         3,730 total ( 1.45%)
   ImportDefaultSpecifier            384 files ( 13.4%) -           623 total ( 0.24%)
   Property                          366 files ( 12.8%) -        11,293 total ( 4.38%)
   FunctionExpression                343 files ( 12.0%) -         2,627 total ( 1.02%)
   ArrowFunctionExpression           332 files ( 11.6%) -         1,567 total ( 0.61%)
   ObjectExpression                  317 files ( 11.1%) -         5,250 total ( 2.03%)
     📄 Files WITH TSNumberKeyword (showing 10):
       • packages/utils/macros/macros.d.ts
       • packages/core/workers/index.d.ts
       • packages/core/rust/index.d.ts
       • packages/utils/rsc/src/ssg.d.ts
       • packages/utils/rsc/src/server.tsx
       • packages/examples/ts-example/src/other.ts
       • packages/core/integration-tests/test/integration/typescript-require/Local.ts
       • packages/core/integration-tests/test/integration/typescript/Local.ts
       • packages/core/integration-tests/test/integration/webextension-resolve-web-accessible-resources/injected/index.ts
       • packages/core/integration-tests/test/integration/ts-types/windows-paths/expected.d.ts
     📄 Files WITHOUT TSNumberKeyword (showing 10):
       • verdaccioPublish.js
       • gulpfile.js
       • scripts/update-engines-peerdeps.js
       • scripts/update-config-dependencies.js
       • scripts/unlink-all.js
       • scripts/to-fs-fixture.js
       • scripts/tag-release.mjs
       • scripts/postinstall.js
       • scripts/link-all.js
       • scripts/common.js

   ArrayPattern:
     📄 Files WITH ArrayPattern (showing 10):
       • gulpfile.js
       • scripts/update-engines-peerdeps.js
       • scripts/to-fs-fixture.js
       • packages/dev/esm-fuzzer/writeExample.js
       • packages/dev/esm-fuzzer/runESM.js
       • packages/dev/esm-fuzzer/index.js
       • packages/dev/esm-fuzzer/generateExample.js
       • packages/utils/rsc/src/server.tsx
       • packages/utils/parcel-lsp/src/LspServer.ts
       • packages/packagers/wasm/src/wasm-sourcemap.js
     📄 Files WITHOUT ArrayPattern (showing 10):
       • verdaccioPublish.js
       • scripts/update-config-dependencies.js
       • scripts/unlink-all.js
       • scripts/tag-release.mjs
       • scripts/postinstall.js
       • scripts/link-all.js
       • scripts/common.js
       • scripts/build-native.js
       • flow-libs/deasync.js
       • flow-typed/npm/typescript_v3.3.x.js

   TSAnyKeyword:
     📄 Files WITH TSAnyKeyword (showing 10):
       • packages/utils/rsc/types.d.ts
       • packages/core/rust/index.d.ts
       • packages/utils/rsc/src/ssg.d.ts
       • packages/utils/rsc/src/server.tsx
       • packages/utils/rsc/src/node.tsx
       • packages/utils/rsc/src/client.tsx
       • packages/utils/create-parcel/templates/react-server/src/server.tsx
       • packages/utils/create-parcel/templates/react-server/src/client.tsx
       • packages/core/integration-tests/test/integration/typescript-legacy-cast/index.ts
       • packages/core/integration-tests/test/integration/decorators/index.ts
     📄 Files WITHOUT TSAnyKeyword (showing 10):
       • verdaccioPublish.js
       • gulpfile.js
       • scripts/update-engines-peerdeps.js
       • scripts/update-config-dependencies.js
       • scripts/unlink-all.js
       • scripts/to-fs-fixture.js
       • scripts/tag-release.mjs
       • scripts/postinstall.js
       • scripts/link-all.js
       • scripts/common.js

   TSInterfaceDeclaration:
     📄 Files WITH TSInterfaceDeclaration (showing 10):
       • packages/utils/macros/macros.d.ts
       • packages/core/rust/index.d.ts
       • packages/utils/rsc/src/ssg.d.ts
       • packages/utils/rsc/src/server.tsx
       • packages/utils/rsc/src/node.tsx
       • packages/utils/rsc/src/client.tsx
       • packages/utils/events/src/types.js
       • packages/examples/ts-example/src/other.ts
       • packages/core/integration-tests/test/integration/typescript-legacy-cast/index.ts
       • packages/core/integration-tests/test/integration/svg-react-typescript/react.ts
     📄 Files WITHOUT TSInterfaceDeclaration (showing 10):
       • verdaccioPublish.js
       • gulpfile.js
       • scripts/update-engines-peerdeps.js
       • scripts/update-config-dependencies.js
       • scripts/unlink-all.js
       • scripts/to-fs-fixture.js
       • scripts/tag-release.mjs
       • scripts/postinstall.js
       • scripts/link-all.js
       • scripts/common.js

   TSInterfaceBody:
     📄 Files WITH TSInterfaceBody (showing 10):
       • packages/utils/macros/macros.d.ts
       • packages/core/rust/index.d.ts
       • packages/utils/rsc/src/ssg.d.ts
       • packages/utils/rsc/src/server.tsx
       • packages/utils/rsc/src/node.tsx
       • packages/utils/rsc/src/client.tsx
       • packages/utils/events/src/types.js
       • packages/examples/ts-example/src/other.ts
       • packages/core/integration-tests/test/integration/typescript-legacy-cast/index.ts
       • packages/core/integration-tests/test/integration/svg-react-typescript/react.ts
     📄 Files WITHOUT TSInterfaceBody (showing 10):
       • verdaccioPublish.js
       • gulpfile.js
       • scripts/update-engines-peerdeps.js
       • scripts/update-config-dependencies.js
       • scripts/unlink-all.js
       • scripts/to-fs-fixture.js
       • scripts/tag-release.mjs
       • scripts/postinstall.js
       • scripts/link-all.js
       • scripts/common.js

   ThrowStatement:
     📄 Files WITH ThrowStatement (showing 10):
       • scripts/update-config-dependencies.js
       • scripts/to-fs-fixture.js
       • scripts/tag-release.mjs
       • packages/core/rust/index.js
       • packages/dev/esm-fuzzer/runESM.js
       • packages/dev/esm-fuzzer/index.js
       • packages/utils/parcel-lsp/src/LspServer.ts
       • packages/utils/babel-preset-env/src/index.js
       • packages/utils/babel-plugin-transform-runtime/src/index.js
       • packages/packagers/js/src/dev-prelude.js
     📄 Files WITHOUT ThrowStatement (showing 10):
       • verdaccioPublish.js
       • gulpfile.js
       • scripts/update-engines-peerdeps.js
       • scripts/unlink-all.js
       • scripts/postinstall.js
       • scripts/link-all.js
       • scripts/common.js
       • scripts/build-native.js
       • flow-libs/deasync.js
       • flow-typed/npm/typescript_v3.3.x.js

   JSXExpressionContainer:
     📄 Files WITH JSXExpressionContainer (showing 10):
       • packages/runtimes/rsc/rsc-helpers.jsx
       • packages/utils/rsc/src/server.tsx
       • packages/utils/rsc/src/client.tsx
       • packages/transformers/js/src/mdx-components.jsx
       • packages/examples/rsc-client/server/RSC.tsx
       • packages/examples/rsc-client/server/Counter.tsx
       • packages/examples/rsc-client/client/App.tsx
       • packages/examples/react-static/pages/Other.tsx
       • packages/examples/react-static/pages/Index.tsx
       • packages/examples/react-static/components/Nav.tsx
     📄 Files WITHOUT JSXExpressionContainer (showing 10):
       • verdaccioPublish.js
       • gulpfile.js
       • scripts/update-engines-peerdeps.js
       • scripts/update-config-dependencies.js
       • scripts/unlink-all.js
       • scripts/to-fs-fixture.js
       • scripts/tag-release.mjs
       • scripts/postinstall.js
       • scripts/link-all.js
       • scripts/common.js

   TSDeclareFunction:
     📄 Files WITH TSDeclareFunction (showing 10):
       • packages/utils/rsc/types.d.ts
       • packages/core/rust/index.d.ts
       • packages/core/core/index.d.ts
       • packages/core/integration-tests/test/integration/ts-types/windows-paths/expected.d.ts
       • packages/core/integration-tests/test/integration/ts-types/main/expected.d.ts
       • packages/core/integration-tests/test/integration/ts-types/importing-collision/expected.d.ts
       • packages/core/integration-tests/test/integration/ts-types/importing/expected.d.ts
       • packages/core/integration-tests/test/integration/ts-types/exporting-overload/index.ts
       • packages/core/integration-tests/test/integration/ts-types/exporting-overload/expected.d.ts
       • packages/core/integration-tests/test/integration/ts-types/exporting/expected.d.ts
     📄 Files WITHOUT TSDeclareFunction (showing 10):
       • verdaccioPublish.js
       • gulpfile.js
       • scripts/update-engines-peerdeps.js
       • scripts/update-config-dependencies.js
       • scripts/unlink-all.js
       • scripts/to-fs-fixture.js
       • scripts/tag-release.mjs
       • scripts/postinstall.js
       • scripts/link-all.js
       • scripts/common.js

   TSTypeAliasDeclaration:
     📄 Files WITH TSTypeAliasDeclaration (showing 10):
       • packages/utils/rsc/types.d.ts
       • packages/utils/macros/macros.d.ts
       • packages/core/workers/index.d.ts
       • packages/utils/rsc/src/client.tsx
       • packages/utils/parcel-lsp/src/LspServer.ts
       • packages/examples/ts-typecheck-example/src/index.ts
       • packages/examples/ts-example/src/index.ts
       • packages/core/types-internal/src/SemverRange.js
       • packages/core/types-internal/src/PackageName.js
       • packages/core/types-internal/src/Glob.js
     📄 Files WITHOUT TSTypeAliasDeclaration (showing 10):
       • verdaccioPublish.js
       • gulpfile.js
       • scripts/update-engines-peerdeps.js
       • scripts/update-config-dependencies.js
       • scripts/unlink-all.js
       • scripts/to-fs-fixture.js
       • scripts/tag-release.mjs
       • scripts/postinstall.js
       • scripts/link-all.js
       • scripts/common.js

   EmptyStatement:
     📄 Files WITH EmptyStatement (showing 10):
       • packages/transformers/webextension/src/runtime/autoreload.js
       • packages/reporters/bundle-analyzer/client/vendor/foamtree/carrotsearch.foamtree.js
       • packages/core/integration-tests/test/integration/hmr-duplicate/index.js
       • packages/core/integration-tests/test/integration/hmr-dynamic/index.js
       • packages/core/integration-tests/test/integration/dynamic-esm/index.js
       • packages/core/integration-tests/test/integration/dynamic-external/index.js
       • packages/core/integration-tests/test/integration/formats/esm/default-function.js
       • packages/core/integration-tests/test/integration/scope-hoisting/commonjs/globals-polyfills/b.js
       • packages/core/integration-tests/test/integration/scope-hoisting/es6/import-commonjs-export-object/b.js
       • packages/core/integration-tests/test/integration/scope-hoisting/es6/import-commonjs-export-individual/b.js
     📄 Files WITHOUT EmptyStatement (showing 10):
       • verdaccioPublish.js
       • gulpfile.js
       • scripts/update-engines-peerdeps.js
       • scripts/update-config-dependencies.js
       • scripts/unlink-all.js
       • scripts/to-fs-fixture.js
       • scripts/tag-release.mjs
       • scripts/postinstall.js
       • scripts/link-all.js
       • scripts/common.js

   TSTypeLiteral:
     📄 Files WITH TSTypeLiteral (showing 10):
       • packages/utils/rsc/types.d.ts
       • packages/utils/macros/macros.d.ts
       • packages/core/workers/index.d.ts
       • packages/core/package-manager/index.d.ts
       • packages/core/fs/index.d.ts
       • packages/core/cache/index.d.ts
       • packages/utils/rsc/src/server.tsx
       • packages/utils/rsc/src/node.tsx
       • packages/utils/rsc/src/client.tsx
       • packages/utils/parcel-lsp/src/LspServer.ts
     📄 Files WITHOUT TSTypeLiteral (showing 10):
       • verdaccioPublish.js
       • gulpfile.js
       • scripts/update-engines-peerdeps.js
       • scripts/update-config-dependencies.js
       • scripts/unlink-all.js
       • scripts/to-fs-fixture.js
       • scripts/tag-release.mjs
       • scripts/postinstall.js
       • scripts/link-all.js
       • scripts/common.js

   JSXAttribute:
     📄 Files WITH JSXAttribute (showing 10):
       • packages/utils/rsc/src/server.tsx
       • packages/utils/rsc/src/client.tsx
       • packages/transformers/js/src/mdx-components.jsx
       • packages/examples/rsc-client/server/RSC.tsx
       • packages/examples/rsc-client/server/Counter.tsx
       • packages/examples/rsc-client/client/App.tsx
       • packages/examples/react-static/pages/Other.tsx
       • packages/examples/react-static/pages/Index.tsx
       • packages/examples/react-static/components/Nav.tsx
       • packages/examples/react-static/components/Counter.tsx
     📄 Files WITHOUT JSXAttribute (showing 10):
       • verdaccioPublish.js
       • gulpfile.js
       • scripts/update-engines-peerdeps.js
       • scripts/update-config-dependencies.js
       • scripts/unlink-all.js
       • scripts/to-fs-fixture.js
       • scripts/tag-release.mjs
       • scripts/postinstall.js
       • scripts/link-all.js
       • scripts/common.js

   TSUnionType:
     📄 Files WITH TSUnionType (showing 10):
       • packages/utils/rsc/types.d.ts
       • packages/utils/macros/macros.d.ts
       • packages/core/workers/index.d.ts
       • packages/core/rust/index.d.ts
       • packages/core/core/index.d.ts
       • packages/utils/rsc/src/server.tsx
       • packages/utils/rsc/src/node.tsx
       • packages/utils/rsc/src/client.tsx
       • packages/utils/parcelforvscode/src/importersView.ts
       • packages/utils/parcelforvscode/src/extension.ts
     📄 Files WITHOUT TSUnionType (showing 10):
       • verdaccioPublish.js
       • gulpfile.js
       • scripts/update-engines-peerdeps.js
       • scripts/update-config-dependencies.js
       • scripts/unlink-all.js
       • scripts/to-fs-fixture.js
       • scripts/tag-release.mjs
       • scripts/postinstall.js
       • scripts/link-all.js
       • scripts/common.js

   PropertyDefinition:
     📄 Files WITH PropertyDefinition (showing 10):
       • packages/utils/parcelforvscode/src/importersView.ts
       • packages/utils/parcel-lsp/src/LspServer.ts
       • packages/core/integration-tests/test/blob-url.js
