AST Analysis Report for react
Generated on: 2025-07-14T02:07:55.376Z
Repository: sample-repos/react
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/react

📁 Found 2217 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 2217
   Successfully parsed: 2216
   Failed to parse: 1
   Total file size: 17.6 MB

🌳 NODE STATISTICS:
   Total nodes: 480,391
   Average nodes per file: 217
   Average file size: 8.1 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                          2216 files (100.0%) -         2,216 total ( 0.46%)
   Literal                          1133 files ( 51.1%) -        44,709 total ( 9.31%)
   Identifier                       1069 files ( 48.2%) -       176,281 total (36.70%)
   ExpressionStatement               841 files ( 38.0%) -        13,697 total ( 2.85%)
   MemberExpression                  831 files ( 37.5%) -        42,676 total ( 8.88%)
   CallExpression                    808 files ( 36.5%) -        27,099 total ( 5.64%)
   VariableDeclaration               754 files ( 34.0%) -        10,654 total ( 2.22%)
   VariableDeclarator                754 files ( 34.0%) -        10,681 total ( 2.22%)
   BlockStatement                    754 files ( 34.0%) -        15,706 total ( 3.27%)
   AssignmentExpression              687 files ( 31.0%) -         3,713 total ( 0.77%)
   Property                          637 files ( 28.7%) -        26,167 total ( 5.45%)
   ObjectExpression                  605 files ( 27.3%) -        10,365 total ( 2.16%)
   BinaryExpression                  594 files ( 26.8%) -         8,789 total ( 1.83%)
   IfStatement                       542 files ( 24.5%) -         6,415 total ( 1.34%)
   ReturnStatement                   534 files ( 24.1%) -         5,966 total ( 1.24%)
   FunctionDeclaration               521 files ( 23.5%) -         2,083 total ( 0.43%)
   ArrowFunctionExpression           404 files ( 18.2%) -         2,407 total ( 0.50%)
   NewExpression                     385 files ( 17.4%) -         1,323 total ( 0.28%)
   ExportNamedDeclaration            362 files ( 16.3%) -         1,399 total ( 0.29%)
   UnaryExpression                   361 files ( 16.3%) -         1,597 total ( 0.33%)
   ArrayExpression                   360 files ( 16.2%) -         3,379 total ( 0.70%)
   LogicalExpression                 355 files ( 16.0%) -         3,081 total ( 0.64%)
   ObjectPattern                     295 files ( 13.3%) -           675 total ( 0.14%)
   ParenthesizedExpression           291 files ( 13.1%) -         1,048 total ( 0.22%)
   Unknown                           290 files ( 13.1%) -         4,982 total ( 1.04%)
   ImportDeclaration                 282 files ( 12.7%) -         1,113 total ( 0.23%)
   TemplateLiteral                   266 files ( 12.0%) -         2,698 total ( 0.56%)
   TemplateElement                   266 files ( 12.0%) -         4,682 total ( 0.97%)
   ConditionalExpression             265 files ( 12.0%) -           707 total ( 0.15%)
   FunctionExpression                253 files ( 11.4%) -         2,126 total ( 0.44%)
   ImportSpecifier                   239 files ( 10.8%) -         2,393 total ( 0.50%)
   ArrayPattern                      223 files ( 10.1%) -           469 total ( 0.10%)
     📄 Files WITH ClassDeclaration (showing 10):
       • packages/react-devtools-shared/SourceMapIgnoreListPlugin.js
       • scripts/jest/ReactJSDOMEnvironment.js
       • scripts/jest/ReactDOMServerIntegrationEnvironment.js
       • scripts/jest/spec-equivalence-reporter/equivalenceReporter.js
       • packages/use-sync-external-store/src/__tests__/useSyncExternalStoreShared-test.js
       • packages/react-devtools-timeline/src/import-worker/InvalidProfileError.js
       • packages/react-devtools-shared/src/errors/PermissionNotGrantedError.js
       • packages/react-devtools-shared/src/errors/ElementPollingCancellationError.js
       • packages/react-devtools-extensions/src/main/reactPolling.js
       • packages/react/src/__tests__/ReactTypeScriptClass-test.ts
     📄 Files WITHOUT ClassDeclaration (showing 10):
       • dangerfile.js
       • babel.config.js
       • babel.config-ts.js
       • babel.config-react-compiler.js
       • ReactVersions.js
       • packages/use-subscription/index.js
       • packages/use-sync-external-store/with-selector.js
       • packages/use-sync-external-store/index.js
       • packages/shared/shallowEqual.js
       • packages/shared/reportGlobalError.js

   ThrowStatement:
     📄 Files WITH ThrowStatement (showing 10):
       • dangerfile.js
       • packages/react-server-dom-webpack/static.js
       • packages/react-server-dom-webpack/server.js
       • packages/react-server-dom-webpack/index.js
       • packages/react-server-dom-turbopack/static.js
       • packages/react-server-dom-turbopack/server.js
       • packages/react-server-dom-turbopack/index.js
       • packages/react-server-dom-parcel/static.js
       • packages/react-server-dom-parcel/server.js
       • packages/react-server-dom-parcel/index.js
     📄 Files WITHOUT ThrowStatement (showing 10):
       • babel.config.js
       • babel.config-ts.js
       • babel.config-react-compiler.js
       • ReactVersions.js
       • packages/use-subscription/index.js
       • packages/use-sync-external-store/with-selector.js
       • packages/use-sync-external-store/index.js
       • packages/shared/shallowEqual.js
       • packages/shared/reportGlobalError.js
       • packages/shared/objectIs.js

   SwitchStatement:
     📄 Files WITH SwitchStatement (showing 10):
       • packages/react-devtools-shared/buildUtils.js
       • packages/internal-test-utils/consoleMock.js
       • scripts/release/utils.js
       • scripts/release/publish-using-ci-workflow.js
       • scripts/shared/evalToString.js
       • scripts/rollup/wrappers.js
       • scripts/rollup/packaging.js
       • scripts/rollup/forks.js
       • scripts/rollup/bundles.js
       • scripts/rollup/build.js
     📄 Files WITHOUT SwitchStatement (showing 10):
       • dangerfile.js
       • babel.config.js
       • babel.config-ts.js
       • babel.config-react-compiler.js
       • ReactVersions.js
       • packages/use-subscription/index.js
       • packages/use-sync-external-store/with-selector.js
       • packages/use-sync-external-store/index.js
       • packages/shared/shallowEqual.js
       • packages/shared/reportGlobalError.js

   UpdateExpression:
     📄 Files WITH UpdateExpression (showing 10):
       • packages/shared/formatProdErrorMessage.js
       • packages/react-devtools-shared/SourceMapIgnoreListPlugin.js
       • packages/internal-test-utils/simulateBrowserEventDispatch.js
       • packages/internal-test-utils/consoleMock.js
       • compiler/scripts/update-commit-message.js
       • compiler/scripts/anonymize.js
       • scripts/release/utils.js
       • scripts/release/publish.js
       • scripts/release/publish-using-ci-workflow.js
       • scripts/shared/evalToString.js
     📄 Files WITHOUT UpdateExpression (showing 10):
       • dangerfile.js
       • babel.config.js
       • babel.config-ts.js
       • babel.config-react-compiler.js
       • ReactVersions.js
       • packages/use-subscription/index.js
       • packages/use-sync-external-store/with-selector.js
       • packages/use-sync-external-store/index.js
       • packages/shared/shallowEqual.js
       • packages/shared/reportGlobalError.js

   TSAsExpression:
     📄 Files WITH TSAsExpression (showing 10):
       • packages/eslint-plugin-react-hooks/src/rules/RulesOfHooks.ts
       • packages/eslint-plugin-react-hooks/src/rules/ReactCompiler.ts
       • packages/eslint-plugin-react-hooks/src/rules/ExhaustiveDeps.ts
       • compiler/packages/react-mcp-server/src/index.ts
       • compiler/packages/snap/src/runner.ts
       • compiler/packages/snap/src/runner-worker.ts
       • compiler/packages/react-compiler-runtime/src/index.ts
       • compiler/packages/eslint-plugin-react-compiler/src/index.ts
       • compiler/packages/make-read-only-util/src/makeReadOnly.ts
       • compiler/packages/react-mcp-server/src/utils/algolia.ts
     📄 Files WITHOUT TSAsExpression (showing 10):
       • dangerfile.js
       • babel.config.js
       • babel.config-ts.js
       • babel.config-react-compiler.js
       • ReactVersions.js
       • packages/use-subscription/index.js
       • packages/use-sync-external-store/with-selector.js
       • packages/use-sync-external-store/index.js
       • packages/shared/shallowEqual.js
       • packages/shared/reportGlobalError.js

   TSNumberKeyword:
     📄 Files WITH TSNumberKeyword (showing 10):
       • packages/react-reconciler/src/ReactTypeOfMode.js
       • packages/react-reconciler/src/ReactHookEffectTags.js
       • packages/react-devtools-fusebox/src/frontend.d.ts
       • scripts/jest/typescript/jest.d.ts
       • packages/react-dom-bindings/src/events/PluginModuleType.js
       • packages/react-dom-bindings/src/events/EventSystemFlags.js
       • packages/eslint-plugin-react-hooks/src/rules/RulesOfHooks.ts
       • compiler/packages/react-mcp-server/src/index.ts
       • compiler/packages/snap/src/runner.ts
       • compiler/packages/snap/src/runner-worker.ts
     📄 Files WITHOUT TSNumberKeyword (showing 10):
       • dangerfile.js
       • babel.config.js
       • babel.config-ts.js
       • babel.config-react-compiler.js
       • ReactVersions.js
       • packages/use-subscription/index.js
       • packages/use-sync-external-store/with-selector.js
       • packages/use-sync-external-store/index.js
       • packages/shared/shallowEqual.js
       • packages/shared/reportGlobalError.js

   PropertyDefinition:
     📄 Files WITH PropertyDefinition (showing 10):
       • packages/use-sync-external-store/src/__tests__/useSyncExternalStoreShared-test.js
       • packages/react/src/__tests__/ReactTypeScriptClass-test.ts
       • compiler/packages/babel-plugin-react-compiler/src/CompilerError.ts
       • packages/react/src/__tests__/testDefinitions/React.d.ts
       • compiler/packages/snap/src/sprout/shared-runtime.ts
       • compiler/packages/snap/src/sprout/evaluator.ts
       • compiler/packages/babel-plugin-react-compiler/src/Utils/Stack.ts
       • compiler/packages/babel-plugin-react-compiler/src/Utils/DisjointSet.ts
       • compiler/packages/babel-plugin-react-compiler/src/Validation/ValidatePreservedManualMemoization.ts
       • compiler/packages/babel-plugin-react-compiler/src/Validation/ValidateNoRefAccessInRender.ts
     📄 Files WITHOUT PropertyDefinition (showing 10):
       • dangerfile.js
       • babel.config.js
       • babel.config-ts.js
       • babel.config-react-compiler.js
       • ReactVersions.js
       • packages/use-subscription/index.js
       • packages/use-sync-external-store/with-selector.js
       • packages/use-sync-external-store/index.js
       • packages/shared/shallowEqual.js
       • packages/shared/reportGlobalError.js

   TSAnyKeyword:
     📄 Files WITH TSAnyKeyword (showing 10):
       • packages/react-devtools-fusebox/src/frontend.d.ts
       • scripts/jest/typescript/jest.d.ts
       • packages/react/src/__tests__/ReactTypeScriptClass-test.ts
       • packages/eslint-plugin-react-hooks/src/rules/RulesOfHooks.ts
       • compiler/packages/snap/src/runner.ts
       • compiler/packages/react-compiler-runtime/src/index.ts
       • compiler/packages/make-read-only-util/src/makeReadOnly.ts
       • compiler/packages/babel-plugin-react-compiler/src/CompilerError.ts
       • packages/react/src/__tests__/testDefinitions/ReactInternalAct.d.ts
       • packages/react/src/__tests__/testDefinitions/ReactDOMClient.d.ts
     📄 Files WITHOUT TSAnyKeyword (showing 10):
       • dangerfile.js
       • babel.config.js
       • babel.config-ts.js
       • babel.config-react-compiler.js
       • ReactVersions.js
       • packages/use-subscription/index.js
       • packages/use-sync-external-store/with-selector.js
       • packages/use-sync-external-store/index.js
       • packages/shared/shallowEqual.js
       • packages/shared/reportGlobalError.js

   ContinueStatement:
     📄 Files WITH ContinueStatement (showing 10):
       • packages/react-devtools-shared/SourceMapIgnoreListPlugin.js
       • packages/react-devtools-extensions/webpack.config.js
       • packages/internal-test-utils/simulateBrowserEventDispatch.js
       • compiler/scripts/update-commit-message.js
       • scripts/release/publish.js
       • scripts/release/publish-using-ci-workflow.js
       • scripts/rollup/build.js
       • scripts/flags/flags.js
       • scripts/error-codes/extract-errors.js
       • scripts/devtools/publish-release.js
     📄 Files WITHOUT ContinueStatement (showing 10):
       • dangerfile.js
       • babel.config.js
       • babel.config-ts.js
       • babel.config-react-compiler.js
       • ReactVersions.js
       • packages/use-subscription/index.js
       • packages/use-sync-external-store/with-selector.js
       • packages/use-sync-external-store/index.js
       • packages/shared/shallowEqual.js
       • packages/shared/reportGlobalError.js

   ChainExpression:
     📄 Files WITH ChainExpression (showing 10):
       • compiler/scripts/anonymize.js
       • packages/eslint-plugin-react-hooks/__tests__/ReactCompilerRuleTypescript-test.ts
       • packages/eslint-plugin-react-hooks/__tests__/ReactCompilerRule-test.ts
       • packages/react-devtools-extensions/src/contentScripts/fileFetcher.js
       • packages/react-devtools-extensions/src/main/registerEventsLogger.js
       • packages/react-devtools-extensions/src/background/messageHandlers.js
       • packages/eslint-plugin-react-hooks/src/rules/RulesOfHooks.ts
       • packages/eslint-plugin-react-hooks/src/rules/ReactCompiler.ts
       • packages/eslint-plugin-react-hooks/src/rules/ExhaustiveDeps.ts
       • packages/eslint-plugin-react-hooks/src/code-path-analysis/code-path-analyzer.js
     📄 Files WITHOUT ChainExpression (showing 10):
       • dangerfile.js
       • babel.config.js
       • babel.config-ts.js
       • babel.config-react-compiler.js
       • ReactVersions.js
       • packages/use-subscription/index.js
       • packages/use-sync-external-store/with-selector.js
       • packages/use-sync-external-store/index.js
       • packages/shared/shallowEqual.js
       • packages/shared/reportGlobalError.js

   ExportAllDeclaration:
     📄 Files WITH ExportAllDeclaration (showing 10):
       • packages/use-subscription/index.js
       • packages/react-test-renderer/index.js
       • packages/scheduler/unstable_post_task.js
       • packages/scheduler/unstable_mock.js
       • packages/scheduler/index.native.js
       • packages/scheduler/index.js
       • packages/react-suspense-test-utils/index.js
       • packages/react-server-dom-webpack/client.node.unbundled.js
       • packages/react-server-dom-webpack/client.node.js
       • packages/react-server-dom-webpack/client.js
     📄 Files WITHOUT ExportAllDeclaration (showing 10):
       • dangerfile.js
       • babel.config.js
       • babel.config-ts.js
       • babel.config-react-compiler.js
       • ReactVersions.js
       • packages/use-sync-external-store/with-selector.js
       • packages/use-sync-external-store/index.js
       • packages/shared/shallowEqual.js
       • packages/shared/reportGlobalError.js
       • packages/shared/objectIs.js

   TSNonNullExpression:
     📄 Files WITH TSNonNullExpression (showing 10):
       • packages/eslint-plugin-react-hooks/__tests__/ReactCompilerRuleTypescript-test.ts
       • packages/eslint-plugin-react-hooks/__tests__/ReactCompilerRule-test.ts
       • packages/eslint-plugin-react-hooks/src/rules/ReactCompiler.ts
       • packages/eslint-plugin-react-hooks/src/rules/ExhaustiveDeps.ts
       • compiler/packages/snap/src/runner-watch.ts
       • compiler/packages/eslint-plugin-react-compiler/__tests__/ReactCompilerRule-test.ts
       • compiler/packages/make-read-only-util/src/makeReadOnly.ts
       • compiler/packages/snap/src/sprout/evaluator.ts
       • compiler/packages/react-forgive/client/src/colors.ts
       • compiler/packages/eslint-plugin-react-compiler/src/rules/ReactCompilerRule.ts
     📄 Files WITHOUT TSNonNullExpression (showing 10):
       • dangerfile.js
       • babel.config.js
       • babel.config-ts.js
       • babel.config-react-compiler.js
       • ReactVersions.js
       • packages/use-subscription/index.js
       • packages/use-sync-external-store/with-selector.js
       • packages/use-sync-external-store/index.js
       • packages/shared/shallowEqual.js
       • packages/shared/reportGlobalError.js

   ImportDefaultSpecifier:
     📄 Files WITH ImportDefaultSpecifier (showing 10):
       • packages/react-test-renderer/shallow.js
       • packages/react-dom/static.node.js
       • packages/react-dom/server.node.js
       • packages/react-dom/server.edge.js
       • packages/react-dom/server.bun.js
       • packages/react-dom/server.browser.js
       • packages/react-devtools-extensions/improveImages.mjs
       • packages/react-native-renderer/src/ReactNativeInjectionShared.js
       • packages/react-native-renderer/src/ReactNativeInjection.js
