AST Analysis Report for typescript-eslint
Generated on: 2025-07-14T02:35:37.885Z
Repository: sample-repos/typescript-eslint
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/typescript-eslint

📁 Found 1268 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 1268
   Successfully parsed: 1268
   Failed to parse: 0
   Total file size: 6.3 MB

🌳 NODE STATISTICS:
   Total nodes: 576,776
   Average nodes per file: 455
   Average file size: 5.1 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                          1268 files (100.0%) -         1,268 total ( 0.22%)
   Literal                          1247 files ( 98.3%) -        65,120 total (11.29%)
   Identifier                       1244 files ( 98.1%) -       196,315 total (34.04%)
       • packages/website/src/components/home/Explainers/index.tsx
     📄 Files WITHOUT JSXSpreadAttribute (showing 10):
       • knip.ts
       • eslint.config.mjs
       • typings/eslint-plugin-react-hooks.d.ts
       • typings/eslint-plugin-jsx-a11y.d.ts
       • typings/eslint-plugin-import.d.ts
       • typings/eslint-plugin-eslint-plugin.d.ts
       • typings/eslint-plugin-eslint-comments.d.ts
       • tools/release/changelog-renderer.js
       • tools/dummypkg/index.js
       • tools/dummypkg/index.d.ts

   ImportExpression:
     📄 Files WITH ImportExpression (showing 9):
       • packages/project-service/tests/createProjectService.test.ts
       • packages/rule-tester/tests/RuleTester.test.ts
       • packages/integration-tests/tools/pack-packages.ts
       • packages/ast-spec/tests/fixtures.test.ts
       • packages/website/src/pages/play.tsx
       • packages/typescript-estree/tests/lib/warn-on-unsupported-ts.test.ts
       • packages/typescript-estree/tests/lib/semanticInfo-singleRun.test.ts
       • packages/typescript-estree/tests/lib/parse.test.ts
       • packages/typescript-estree/tests/lib/getProjectConfigFiles.test.ts
     📄 Files WITHOUT ImportExpression (showing 10):
       • knip.ts
       • eslint.config.mjs
       • typings/eslint-plugin-react-hooks.d.ts
       • typings/eslint-plugin-jsx-a11y.d.ts
       • typings/eslint-plugin-import.d.ts
       • typings/eslint-plugin-eslint-plugin.d.ts
       • typings/eslint-plugin-eslint-comments.d.ts
       • tools/release/changelog-renderer.js
       • tools/dummypkg/index.js
       • tools/dummypkg/index.d.ts

   TSTemplateLiteralType:
     📄 Files WITH TSTemplateLiteralType (showing 7):
       • packages/eslint-plugin/src/raw-plugin.ts
       • packages/website/src/components/types.ts
       • packages/utils/src/ts-eslint/Rule.ts
       • packages/utils/tests/ts-eslint/Rule.test-d.ts
       • packages/rule-tester/src/types/DependencyConstraint.ts
       • packages/rule-tester/src/utils/flat-config-schema.ts
       • packages/eslint-plugin/src/rules/member-ordering.ts
     📄 Files WITHOUT TSTemplateLiteralType (showing 10):
       • knip.ts
       • eslint.config.mjs
       • typings/eslint-plugin-react-hooks.d.ts
       • typings/eslint-plugin-jsx-a11y.d.ts
       • typings/eslint-plugin-import.d.ts
       • typings/eslint-plugin-eslint-plugin.d.ts
       • typings/eslint-plugin-eslint-comments.d.ts
       • tools/release/changelog-renderer.js
       • tools/dummypkg/index.js
       • tools/dummypkg/index.d.ts

   TSInferType:
     📄 Files WITH TSInferType (showing 5):
       • packages/typescript-estree/src/version-check.ts
       • packages/utils/src/eslint-utils/InferTypesFromRule.ts
       • packages/utils/src/ts-eslint/SourceCode.ts
       • packages/eslint-plugin/src/rules/no-unnecessary-condition.ts
       • packages/eslint-plugin/src/rules/no-confusing-non-null-assertion.ts
     📄 Files WITHOUT TSInferType (showing 10):
       • knip.ts
       • eslint.config.mjs
       • typings/eslint-plugin-react-hooks.d.ts
       • typings/eslint-plugin-jsx-a11y.d.ts
       • typings/eslint-plugin-import.d.ts
       • typings/eslint-plugin-eslint-plugin.d.ts
       • typings/eslint-plugin-eslint-comments.d.ts
       • tools/release/changelog-renderer.js
       • tools/dummypkg/index.js
       • tools/dummypkg/index.d.ts

   TSIndexSignature:
     📄 Files WITH TSIndexSignature (showing 7):
       • packages/utils/src/json-schema.ts
       • packages/types/src/parser-options.ts
       • packages/website/src/vendor/sandbox.d.ts
       • packages/utils/src/ts-eslint/Rule.ts
       • packages/utils/src/ts-eslint/Parser.ts
       • packages/utils/src/ts-eslint/Config.ts
       • packages/utils/src/ast-utils/eslint-utils/ReferenceTracker.ts
     📄 Files WITHOUT TSIndexSignature (showing 10):
       • knip.ts
       • eslint.config.mjs
       • typings/eslint-plugin-react-hooks.d.ts
       • typings/eslint-plugin-jsx-a11y.d.ts
       • typings/eslint-plugin-import.d.ts
       • typings/eslint-plugin-eslint-plugin.d.ts
       • typings/eslint-plugin-eslint-comments.d.ts
       • tools/release/changelog-renderer.js
       • tools/dummypkg/index.js
       • tools/dummypkg/index.d.ts

   TSOptionalType:
     📄 Files WITH TSOptionalType (showing 4):
       • packages/rule-tester/tests/RuleTester.test.ts
       • packages/scope-manager/tests/fixtures.test.ts
       • packages/eslint-plugin/typings/eslint-rules.d.ts
       • packages/eslint-plugin/src/rules/method-signature-style.ts
     📄 Files WITHOUT TSOptionalType (showing 10):
       • knip.ts
       • eslint.config.mjs
       • typings/eslint-plugin-react-hooks.d.ts
       • typings/eslint-plugin-jsx-a11y.d.ts
       • typings/eslint-plugin-import.d.ts
       • typings/eslint-plugin-eslint-plugin.d.ts
       • typings/eslint-plugin-eslint-comments.d.ts
       • tools/release/changelog-renderer.js
       • tools/dummypkg/index.js
       • tools/dummypkg/index.d.ts

   TSBigIntKeyword:
     📄 Files WITH TSBigIntKeyword (showing 5):
       • packages/ast-spec/src/base/LiteralBase.ts
       • packages/eslint-plugin/src/util/getValueOfLiteralType.ts
       • packages/eslint-plugin/src/rules/no-unnecessary-condition.ts
       • packages/eslint-plugin/src/rules/no-magic-numbers.ts
       • packages/ast-spec/src/expression/literal/BigIntLiteral/spec.ts
     📄 Files WITHOUT TSBigIntKeyword (showing 10):
       • knip.ts
       • eslint.config.mjs
       • typings/eslint-plugin-react-hooks.d.ts
       • typings/eslint-plugin-jsx-a11y.d.ts
       • typings/eslint-plugin-import.d.ts
       • typings/eslint-plugin-eslint-plugin.d.ts
       • typings/eslint-plugin-eslint-comments.d.ts
       • tools/release/changelog-renderer.js
       • tools/dummypkg/index.js
       • tools/dummypkg/index.d.ts

   TSSymbolKeyword:
     📄 Files WITH TSSymbolKeyword (showing 4):
       • packages/eslint-plugin/src/util/misc.ts
       • packages/eslint-plugin/src/util/hasOverloadSignatures.ts
       • packages/eslint-plugin/src/rules/class-literal-property-style.ts
       • packages/utils/src/ast-utils/eslint-utils/ReferenceTracker.ts
     📄 Files WITHOUT TSSymbolKeyword (showing 10):
       • knip.ts
       • eslint.config.mjs
       • typings/eslint-plugin-react-hooks.d.ts
       • typings/eslint-plugin-jsx-a11y.d.ts
       • typings/eslint-plugin-import.d.ts
       • typings/eslint-plugin-eslint-plugin.d.ts
       • typings/eslint-plugin-eslint-comments.d.ts
       • tools/release/changelog-renderer.js
       • tools/dummypkg/index.js
       • tools/dummypkg/index.d.ts

   TSParameterProperty:
     📄 Files WITH TSParameterProperty (showing 3):
       • packages/typescript-estree/src/node-utils.ts
       • packages/eslint-plugin/src/rules/prefer-readonly.ts
       • packages/eslint-plugin/src/rules/no-unsafe-argument.ts
     📄 Files WITHOUT TSParameterProperty (showing 10):
       • knip.ts
       • eslint.config.mjs
       • typings/eslint-plugin-react-hooks.d.ts
       • typings/eslint-plugin-jsx-a11y.d.ts
       • typings/eslint-plugin-import.d.ts
       • typings/eslint-plugin-eslint-plugin.d.ts
       • typings/eslint-plugin-eslint-comments.d.ts
       • tools/release/changelog-renderer.js
       • tools/dummypkg/index.js
       • tools/dummypkg/index.d.ts

   ForInStatement:
     📄 Files WITH ForInStatement (showing 5):
       • packages/website-eslint/src/index.js
       • packages/typescript-estree/tests/test-utils/test-utils.ts
       • packages/rule-tester/src/utils/serialization.ts
       • packages/rule-tester/src/utils/freezeDeeply.ts
       • packages/rule-tester/src/utils/cloneDeeplyExcludesParent.ts
     📄 Files WITHOUT ForInStatement (showing 10):
       • knip.ts
       • eslint.config.mjs
       • typings/eslint-plugin-react-hooks.d.ts
       • typings/eslint-plugin-jsx-a11y.d.ts
       • typings/eslint-plugin-import.d.ts
       • typings/eslint-plugin-eslint-plugin.d.ts
       • typings/eslint-plugin-eslint-comments.d.ts
       • tools/release/changelog-renderer.js
       • tools/dummypkg/index.js
       • tools/dummypkg/index.d.ts

   DoWhileStatement:
     📄 Files WITH DoWhileStatement (showing 4):
       • packages/rule-tester/src/RuleTester.ts
       • packages/typescript-estree/src/parseSettings/getProjectConfigFiles.ts
       • packages/scope-manager/src/scope/ScopeBase.ts
       • packages/eslint-plugin/src/rules/no-array-constructor.ts
     📄 Files WITHOUT DoWhileStatement (showing 10):
       • knip.ts
       • eslint.config.mjs
       • typings/eslint-plugin-react-hooks.d.ts
       • typings/eslint-plugin-jsx-a11y.d.ts
       • typings/eslint-plugin-import.d.ts
       • typings/eslint-plugin-eslint-plugin.d.ts
       • typings/eslint-plugin-eslint-comments.d.ts
       • tools/release/changelog-renderer.js
       • tools/dummypkg/index.js
       • tools/dummypkg/index.d.ts

   TSCallSignatureDeclaration:
     📄 Files WITH TSCallSignatureDeclaration (showing 2):
       • packages/website/src/globals.d.ts
       • packages/utils/src/ast-utils/eslint-utils/astUtilities.ts
     📄 Files WITHOUT TSCallSignatureDeclaration (showing 10):
       • knip.ts
       • eslint.config.mjs
       • typings/eslint-plugin-react-hooks.d.ts
       • typings/eslint-plugin-jsx-a11y.d.ts
       • typings/eslint-plugin-import.d.ts
       • typings/eslint-plugin-eslint-plugin.d.ts
       • typings/eslint-plugin-eslint-comments.d.ts
       • tools/release/changelog-renderer.js
       • tools/dummypkg/index.js
       • tools/dummypkg/index.d.ts

   TSRestType:
     📄 Files WITH TSRestType (showing 3):
       • packages/utils/src/ts-eslint/Config.ts
       • packages/eslint-plugin/src/rules/no-invalid-void-type.ts
       • packages/eslint-plugin/src/rules/prefer-optional-chain-utils/analyzeChain.ts
     📄 Files WITHOUT TSRestType (showing 10):
       • knip.ts
       • eslint.config.mjs
       • typings/eslint-plugin-react-hooks.d.ts
       • typings/eslint-plugin-jsx-a11y.d.ts
       • typings/eslint-plugin-import.d.ts
       • typings/eslint-plugin-eslint-plugin.d.ts
       • typings/eslint-plugin-eslint-comments.d.ts
       • tools/release/changelog-renderer.js
       • tools/dummypkg/index.js
       • tools/dummypkg/index.d.ts

   TSThisType:
     📄 Files WITH TSThisType (showing 2):
       • packages/typescript-estree/src/parseSettings/ExpiringCache.ts
       • packages/scope-manager/src/scope/ScopeBase.ts
     📄 Files WITHOUT TSThisType (showing 10):
       • knip.ts
       • eslint.config.mjs
       • typings/eslint-plugin-react-hooks.d.ts
       • typings/eslint-plugin-jsx-a11y.d.ts
       • typings/eslint-plugin-import.d.ts
       • typings/eslint-plugin-eslint-plugin.d.ts
       • typings/eslint-plugin-eslint-comments.d.ts
       • tools/release/changelog-renderer.js
       • tools/dummypkg/index.js
       • tools/dummypkg/index.d.ts

   MetaProperty:
     📄 Files WITH MetaProperty (showing 2):
       • eslint.config.mjs
       • packages/typescript-estree/src/node-utils.ts
     📄 Files WITHOUT MetaProperty (showing 10):
       • knip.ts
       • typings/eslint-plugin-react-hooks.d.ts
       • typings/eslint-plugin-jsx-a11y.d.ts
       • typings/eslint-plugin-import.d.ts
       • typings/eslint-plugin-eslint-plugin.d.ts
       • typings/eslint-plugin-eslint-comments.d.ts
       • tools/release/changelog-renderer.js
       • tools/dummypkg/index.js
       • tools/dummypkg/index.d.ts
       • tools/scripts/typings/typescript.d.ts

   TSConstructSignatureDeclaration:
     📄 Files WITH TSConstructSignatureDeclaration (showing 2):
       • packages/utils/typings/eslint-community-eslint-utils.d.ts
       • packages/utils/src/ast-utils/eslint-utils/ReferenceTracker.ts
     📄 Files WITHOUT TSConstructSignatureDeclaration (showing 10):
       • knip.ts
       • eslint.config.mjs
       • typings/eslint-plugin-react-hooks.d.ts
       • typings/eslint-plugin-jsx-a11y.d.ts
       • typings/eslint-plugin-import.d.ts
       • typings/eslint-plugin-eslint-plugin.d.ts
       • typings/eslint-plugin-eslint-comments.d.ts
       • tools/release/changelog-renderer.js
       • tools/dummypkg/index.js
       • tools/dummypkg/index.d.ts

   TSNamedTupleMember:
     📄 Files WITH TSNamedTupleMember (showing 1):
       • packages/website/src/hooks/useClipboard.ts
     📄 Files WITHOUT TSNamedTupleMember (showing 10):
       • knip.ts
       • eslint.config.mjs
       • typings/eslint-plugin-react-hooks.d.ts
       • typings/eslint-plugin-jsx-a11y.d.ts
       • typings/eslint-plugin-import.d.ts
       • typings/eslint-plugin-eslint-plugin.d.ts
       • typings/eslint-plugin-eslint-comments.d.ts
       • tools/release/changelog-renderer.js
       • tools/dummypkg/index.js
       • tools/dummypkg/index.d.ts

   TSClassImplements:
     📄 Files WITH TSClassImplements (showing 2):
       • packages/typescript-estree/src/parseSettings/ExpiringCache.ts
       • packages/scope-manager/src/variable/ImplicitLibVariable.ts
     📄 Files WITHOUT TSClassImplements (showing 10):
       • knip.ts
       • eslint.config.mjs
       • typings/eslint-plugin-react-hooks.d.ts
       • typings/eslint-plugin-jsx-a11y.d.ts
       • typings/eslint-plugin-import.d.ts
       • typings/eslint-plugin-eslint-plugin.d.ts
       • typings/eslint-plugin-eslint-comments.d.ts
       • tools/release/changelog-renderer.js
       • tools/dummypkg/index.js
       • tools/dummypkg/index.d.ts

   TSAbstractPropertyDefinition:
     📄 Files WITH TSAbstractPropertyDefinition (showing 1):
       • packages/scope-manager/src/definition/DefinitionBase.ts
     📄 Files WITHOUT TSAbstractPropertyDefinition (showing 10):
       • knip.ts
       • eslint.config.mjs
       • typings/eslint-plugin-react-hooks.d.ts
       • typings/eslint-plugin-jsx-a11y.d.ts
       • typings/eslint-plugin-import.d.ts
       • typings/eslint-plugin-eslint-plugin.d.ts
       • typings/eslint-plugin-eslint-comments.d.ts
       • tools/release/changelog-renderer.js
       • tools/dummypkg/index.js
       • tools/dummypkg/index.d.ts

   TSConstructorType:
     📄 Files WITH TSConstructorType (showing 2):
       • packages/utils/src/ast-utils/eslint-utils/PatternMatcher.ts
       • packages/scope-manager/tests/test-utils/serializers/baseSerializer.ts
     📄 Files WITHOUT TSConstructorType (showing 10):
       • knip.ts
       • eslint.config.mjs
       • typings/eslint-plugin-react-hooks.d.ts
       • typings/eslint-plugin-jsx-a11y.d.ts
       • typings/eslint-plugin-import.d.ts
       • typings/eslint-plugin-eslint-plugin.d.ts
       • typings/eslint-plugin-eslint-comments.d.ts
       • tools/release/changelog-renderer.js
       • tools/dummypkg/index.js
       • tools/dummypkg/index.d.ts

   ImportAttribute:
     📄 Files WITH ImportAttribute (showing 1):
       • knip.ts
     📄 Files WITHOUT ImportAttribute (showing 10):
       • eslint.config.mjs
       • typings/eslint-plugin-react-hooks.d.ts
       • typings/eslint-plugin-jsx-a11y.d.ts
       • typings/eslint-plugin-import.d.ts
       • typings/eslint-plugin-eslint-plugin.d.ts
       • typings/eslint-plugin-eslint-comments.d.ts
       • tools/release/changelog-renderer.js
       • tools/dummypkg/index.js
       • tools/dummypkg/index.d.ts
       • tools/scripts/typings/typescript.d.ts

   ClassExpression:
     📄 Files WITH ClassExpression (showing 1):
       • tools/release/changelog-renderer.js
     📄 Files WITHOUT ClassExpression (showing 10):
       • knip.ts
       • eslint.config.mjs
       • typings/eslint-plugin-react-hooks.d.ts
       • typings/eslint-plugin-jsx-a11y.d.ts
       • typings/eslint-plugin-import.d.ts
       • typings/eslint-plugin-eslint-plugin.d.ts
       • typings/eslint-plugin-eslint-comments.d.ts
       • tools/dummypkg/index.js
       • tools/dummypkg/index.d.ts
       • tools/scripts/typings/typescript.d.ts

   TSNamespaceExportDeclaration:
     📄 Files WITH TSNamespaceExportDeclaration (showing 1):
       • packages/website/typings/esquery.d.ts
     📄 Files WITHOUT TSNamespaceExportDeclaration (showing 10):
       • knip.ts
       • eslint.config.mjs
       • typings/eslint-plugin-react-hooks.d.ts
       • typings/eslint-plugin-jsx-a11y.d.ts
       • typings/eslint-plugin-import.d.ts
       • typings/eslint-plugin-eslint-plugin.d.ts
       • typings/eslint-plugin-eslint-comments.d.ts
       • tools/release/changelog-renderer.js
       • tools/dummypkg/index.js
       • tools/dummypkg/index.d.ts

   TSImportEqualsDeclaration:
     📄 Files WITH TSImportEqualsDeclaration (showing 1):
       • packages/website/src/vendor/sandbox.d.ts
     📄 Files WITHOUT TSImportEqualsDeclaration (showing 10):
       • knip.ts
       • eslint.config.mjs
       • typings/eslint-plugin-react-hooks.d.ts
       • typings/eslint-plugin-jsx-a11y.d.ts
       • typings/eslint-plugin-import.d.ts
       • typings/eslint-plugin-eslint-plugin.d.ts
       • typings/eslint-plugin-eslint-comments.d.ts
       • tools/release/changelog-renderer.js
       • tools/dummypkg/index.js
       • tools/dummypkg/index.d.ts

   JSXMemberExpression:
     📄 Files WITH JSXMemberExpression (showing 1):
       • packages/website/src/theme/MDXComponents/PackageLink.tsx
     📄 Files WITHOUT JSXMemberExpression (showing 10):
       • knip.ts
       • eslint.config.mjs
       • typings/eslint-plugin-react-hooks.d.ts
       • typings/eslint-plugin-jsx-a11y.d.ts
       • typings/eslint-plugin-import.d.ts
       • typings/eslint-plugin-eslint-plugin.d.ts
       • typings/eslint-plugin-eslint-comments.d.ts
       • tools/release/changelog-renderer.js
       • tools/dummypkg/index.js
       • tools/dummypkg/index.d.ts

============================================================
✅ Analysis complete!
