AST Analysis Report for angular
Generated on: 2025-07-14T02:34:16.629Z
Repository: sample-repos/angular
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/angular

📁 Found 5682 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 5682
   Successfully parsed: 5681
   Failed to parse: 1
   Total file size: 29.5 MB

🌳 NODE STATISTICS:
   Total nodes: 3,025,121
   Average nodes per file: 532
   Average file size: 5.3 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                          5681 files (100.0%) -         5,681 total ( 0.19%)
   Identifier                       5252 files ( 92.4%) -     1,056,874 total (34.94%)
       • browser-providers.conf.js
       • browser-providers.conf.d.ts
       • tools/types.d.ts
       • tools/postinstall-patches.js
       • scripts/compare-main-to-patch.js
       • packages/types.d.ts
       • packages/system.d.ts
       • packages/goog.d.ts

   TSTypePredicate:
     📄 Files WITH TSTypePredicate (showing 10):
       • packages/language-service/api.ts
       • packages/service-worker/src/low_level.ts
       • packages/service-worker/test/comm_spec.ts
       • packages/router/test/router_scroller.spec.ts
       • packages/router/test/regression_integration.spec.ts
       • packages/router/src/url_tree.ts
       • packages/router/src/router_config_loader.ts
       • packages/router/src/recognize.ts
       • packages/router/src/navigation_transition.ts
       • packages/router/src/navigation_canceling_error.ts
     📄 Files WITHOUT TSTypePredicate (showing 10):
       • karma-js.conf.js
       • gulpfile.js
       • browser-providers.conf.js
       • browser-providers.conf.d.ts
       • tools/types.d.ts
       • tools/postinstall-patches.js
       • scripts/compare-main-to-patch.js
       • packages/types.d.ts
       • packages/system.d.ts
       • packages/goog.d.ts

   WhileStatement:
     📄 Files WITH WhileStatement (showing 10):
       • tools/contributing-stats/get-data.ts
       • packages/zone.js/lib/zone-impl.ts
       • packages/router/src/url_tree.ts
       • packages/router/src/page_title_strategy.ts
       • packages/router/src/create_url_tree.ts
       • packages/router/src/apply_redirects.ts
       • packages/platform-server/test/hydration_utils.ts
       • packages/language-service/src/signature_help.ts
       • packages/language-service/src/references_and_rename_utils.ts
       • packages/language-service/src/language_service.ts
     📄 Files WITHOUT WhileStatement (showing 10):
       • karma-js.conf.js
       • gulpfile.js
       • browser-providers.conf.js
       • browser-providers.conf.d.ts
       • tools/types.d.ts
       • tools/postinstall-patches.js
       • scripts/compare-main-to-patch.js
       • packages/types.d.ts
       • packages/system.d.ts
       • packages/goog.d.ts

   CatchClause:
     📄 Files WITH CatchClause (showing 10):
       • tools/postinstall-patches.js
       • tools/legacy-saucelabs/build-saucelabs-test-bundle.mjs
       • tools/esm-interop/esm-node-module-loader.mjs
       • tools/esm-interop/esm-extension-loader.mjs
       • tools/contributing-stats/get-data.ts
       • packages/zone.js/check-file-size.js
       • tools/saucelabs-daemon/background-service/saucelabs-daemon.ts
       • tools/bazel/node_loader/hooks.mjs
       • packages/zone.js/lib/zone-impl.ts
       • packages/zone.js/test/test-util.ts
     📄 Files WITHOUT CatchClause (showing 10):
       • karma-js.conf.js
       • gulpfile.js
       • browser-providers.conf.js
       • browser-providers.conf.d.ts
       • tools/types.d.ts
       • scripts/compare-main-to-patch.js
       • packages/types.d.ts
       • packages/system.d.ts
       • packages/goog.d.ts
       • packages/empty.ts

   ExportAllDeclaration:
     📄 Files WITH ExportAllDeclaration (showing 10):
       • packages/upgrade/index.ts
       • packages/service-worker/public_api.ts
       • packages/service-worker/index.ts
       • packages/router/public_api.ts
       • packages/router/index.ts
       • packages/platform-server/public_api.ts
       • packages/platform-server/index.ts
       • packages/platform-browser-dynamic/public_api.ts
       • packages/platform-browser-dynamic/index.ts
       • packages/platform-browser/public_api.ts
     📄 Files WITHOUT ExportAllDeclaration (showing 10):
       • karma-js.conf.js
       • gulpfile.js
       • browser-providers.conf.js
       • browser-providers.conf.d.ts
       • tools/types.d.ts
       • tools/postinstall-patches.js
       • scripts/compare-main-to-patch.js
       • packages/types.d.ts
       • packages/system.d.ts
       • packages/goog.d.ts

   TSTupleType:
     📄 Files WITH TSTupleType (showing 10):
       • packages/service-worker/cli/sha1.ts
       • packages/router/test/router_state.spec.ts
       • packages/router/src/router_scroller.ts
       • packages/router/src/router_config.ts
       • packages/router/src/router.ts
       • packages/router/src/events.ts
       • packages/forms/src/form_builder.ts
       • packages/localize/src/translate.ts
       • packages/language-service/test/code_fixes_spec.ts
       • packages/language-service/src/template_target.ts
     📄 Files WITHOUT TSTupleType (showing 10):
       • karma-js.conf.js
       • gulpfile.js
       • browser-providers.conf.js
       • browser-providers.conf.d.ts
       • tools/types.d.ts
       • tools/postinstall-patches.js
       • scripts/compare-main-to-patch.js
       • packages/types.d.ts
       • packages/system.d.ts
       • packages/goog.d.ts

   TSTypeAssertion:
     📄 Files WITH TSTypeAssertion (showing 10):
       • packages/zone.js/lib/zone-impl.ts
       • packages/zone.js/test/zone_worker_entry_point.ts
       • packages/zone.js/test/wtf_mock.ts
       • packages/zone.js/test/test-env-setup-jasmine.ts
       • packages/service-worker/src/low_level.ts
       • packages/router/test/router_preloader.spec.ts
       • packages/router/test/router.spec.ts
       • packages/router/test/apply_redirects.spec.ts
       • packages/router/src/router_state.ts
       • packages/router/src/provide_router.ts
     📄 Files WITHOUT TSTypeAssertion (showing 10):
       • karma-js.conf.js
       • gulpfile.js
       • browser-providers.conf.js
       • browser-providers.conf.d.ts
       • tools/types.d.ts
       • tools/postinstall-patches.js
       • scripts/compare-main-to-patch.js
       • packages/types.d.ts
       • packages/system.d.ts
       • packages/goog.d.ts

   TSAbstractMethodDefinition:
     📄 Files WITH TSAbstractMethodDefinition (showing 10):
       • packages/router/src/url_tree.ts
       • packages/router/src/url_handling_strategy.ts
       • packages/router/src/router_preloader.ts
       • packages/router/src/route_reuse_strategy.ts
       • packages/router/src/page_title_strategy.ts
       • packages/forms/src/form_builder.ts
       • packages/elements/src/create-custom-element.ts
       • packages/compiler/src/resource_loader.ts
       • packages/common/src/xhr.ts
       • packages/common/src/viewport_scroller.ts
     📄 Files WITHOUT TSAbstractMethodDefinition (showing 10):
       • karma-js.conf.js
       • gulpfile.js
       • browser-providers.conf.js
       • browser-providers.conf.d.ts
       • tools/types.d.ts
       • tools/postinstall-patches.js
       • scripts/compare-main-to-patch.js
       • packages/types.d.ts
       • packages/system.d.ts
       • packages/goog.d.ts

   TSIntersectionType:
     📄 Files WITH TSIntersectionType (showing 10):
       • packages/zone.js/lib/zone-impl.ts
       • packages/service-worker/src/push.ts
       • packages/router/src/navigation_canceling_error.ts
       • packages/platform-server/test/incremental_hydration_spec.ts
       • packages/platform-server/test/event_replay_spec.ts
       • packages/forms/src/form_builder.ts
       • packages/forms/test/form_control_spec.ts
       • packages/localize/src/translate.ts
       • packages/language-service/src/definitions.ts
       • packages/elements/test/slots_spec.ts
     📄 Files WITHOUT TSIntersectionType (showing 10):
       • karma-js.conf.js
       • gulpfile.js
       • browser-providers.conf.js
       • browser-providers.conf.d.ts
       • tools/types.d.ts
       • tools/postinstall-patches.js
       • scripts/compare-main-to-patch.js
       • packages/types.d.ts
       • packages/system.d.ts
       • packages/goog.d.ts

   TSTypeOperator:
     📄 Files WITH TSTypeOperator (showing 10):
       • tools/saucelabs-daemon/browser.ts
       • devtools/src/zone-unaware-iframe-message-bus.ts
       • devtools/src/iframe-message-bus.ts
       • packages/router/test/create_url_tree.spec.ts
       • packages/router/src/shared.ts
       • packages/router/src/router.ts
       • packages/router/src/create_url_tree.ts
       • packages/forms/src/form_builder.ts
       • packages/forms/test/form_group_spec.ts
       • packages/localize/src/translate.ts
     📄 Files WITHOUT TSTypeOperator (showing 10):
       • karma-js.conf.js
       • gulpfile.js
       • browser-providers.conf.js
       • browser-providers.conf.d.ts
       • tools/types.d.ts
       • tools/postinstall-patches.js
       • scripts/compare-main-to-patch.js
       • packages/types.d.ts
       • packages/system.d.ts
       • packages/goog.d.ts

   JSXText:
     📄 Files WITH JSXText (showing 10):
       • adev/shared-docs/pipeline/api-gen/rendering/templates/type-alias-reference.tsx
       • adev/shared-docs/pipeline/api-gen/rendering/templates/section-usage-notes.tsx
       • adev/shared-docs/pipeline/api-gen/rendering/templates/section-heading.tsx
       • adev/shared-docs/pipeline/api-gen/rendering/templates/section-description.tsx
       • adev/shared-docs/pipeline/api-gen/rendering/templates/section-api.tsx
       • adev/shared-docs/pipeline/api-gen/rendering/templates/parameter.tsx
       • adev/shared-docs/pipeline/api-gen/rendering/templates/initializer-api-function.tsx
       • adev/shared-docs/pipeline/api-gen/rendering/templates/header-cli.tsx
       • adev/shared-docs/pipeline/api-gen/rendering/templates/header-api.tsx
       • adev/shared-docs/pipeline/api-gen/rendering/templates/function-reference.tsx
     📄 Files WITHOUT JSXText (showing 10):
       • karma-js.conf.js
       • gulpfile.js
       • browser-providers.conf.js
       • browser-providers.conf.d.ts
       • tools/types.d.ts
       • tools/postinstall-patches.js
       • scripts/compare-main-to-patch.js
       • packages/types.d.ts
       • packages/system.d.ts
       • packages/goog.d.ts

   TSEnumDeclaration:
     📄 Files WITH TSEnumDeclaration (showing 10):
       • packages/service-worker/src/errors.ts
       • packages/service-worker/cli/sha1.ts
       • packages/router/src/provide_router.ts
       • packages/router/src/events.ts
       • packages/router/src/errors.ts
       • packages/platform-browser/src/hydration.ts
       • packages/platform-browser/src/errors.ts
       • packages/forms/src/errors.ts
       • packages/language-service/src/template_target.ts
       • packages/language-service/src/semantic_tokens.ts
     📄 Files WITHOUT TSEnumDeclaration (showing 10):
       • karma-js.conf.js
       • gulpfile.js
       • browser-providers.conf.js
       • browser-providers.conf.d.ts
       • tools/types.d.ts
       • tools/postinstall-patches.js
       • scripts/compare-main-to-patch.js
       • packages/types.d.ts
       • packages/system.d.ts
       • packages/goog.d.ts

   TSEnumBody:
     📄 Files WITH TSEnumBody (showing 10):
       • packages/service-worker/src/errors.ts
       • packages/service-worker/cli/sha1.ts
       • packages/router/src/provide_router.ts
       • packages/router/src/events.ts
       • packages/router/src/errors.ts
       • packages/platform-browser/src/hydration.ts
       • packages/platform-browser/src/errors.ts
       • packages/forms/src/errors.ts
       • packages/language-service/src/template_target.ts
       • packages/language-service/src/semantic_tokens.ts
     📄 Files WITHOUT TSEnumBody (showing 10):
       • karma-js.conf.js
       • gulpfile.js
       • browser-providers.conf.js
       • browser-providers.conf.d.ts
       • tools/types.d.ts
       • tools/postinstall-patches.js
