AST Analysis Report for lit
Generated on: 2025-07-14T02:34:33.604Z
Repository: sample-repos/lit
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/lit

📁 Found 1007 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 1007
   Successfully parsed: 1007
   Failed to parse: 0
   Total file size: 5.3 MB

🌳 NODE STATISTICS:
   Total nodes: 506,359
   Average nodes per file: 503
   Average file size: 5.4 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                          1007 files (100.0%) -         1,007 total ( 0.20%)
   Literal                           963 files ( 95.6%) -        52,607 total (10.39%)
   Identifier                        934 files ( 92.8%) -       170,341 total (33.64%)
     📄 Files WITH JSXFragment (showing 4):
       • examples/preact/src/index.tsx
       • packages/labs/react/src/test/create-component_test.tsx
       • packages/labs/ssr-react/src/test/integration/runtime-jsx_test.tsx
       • packages/labs/ssr-react/src/test/integration/enable-lit-ssr_test.tsx
     📄 Files WITHOUT JSXFragment (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • examples/preact/vite.config.ts
       • examples/nextjs-v15/next.config.js
       • examples/nextjs-v14-app/next.config.js
       • examples/nextjs-v15-app/next.config.js
       • examples/nextjs-v14/next.config.js

   JSXOpeningFragment:
     📄 Files WITH JSXOpeningFragment (showing 4):
       • examples/preact/src/index.tsx
       • packages/labs/react/src/test/create-component_test.tsx
       • packages/labs/ssr-react/src/test/integration/runtime-jsx_test.tsx
       • packages/labs/ssr-react/src/test/integration/enable-lit-ssr_test.tsx
     📄 Files WITHOUT JSXOpeningFragment (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • examples/preact/vite.config.ts
       • examples/nextjs-v15/next.config.js
       • examples/nextjs-v14-app/next.config.js
       • examples/nextjs-v15-app/next.config.js
       • examples/nextjs-v14/next.config.js

   JSXClosingFragment:
     📄 Files WITH JSXClosingFragment (showing 4):
       • examples/preact/src/index.tsx
       • packages/labs/react/src/test/create-component_test.tsx
       • packages/labs/ssr-react/src/test/integration/runtime-jsx_test.tsx
       • packages/labs/ssr-react/src/test/integration/enable-lit-ssr_test.tsx
     📄 Files WITHOUT JSXClosingFragment (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • examples/preact/vite.config.ts
       • examples/nextjs-v15/next.config.js
       • examples/nextjs-v14-app/next.config.js
       • examples/nextjs-v15-app/next.config.js
       • examples/nextjs-v14/next.config.js

   TSBigIntKeyword:
     📄 Files WITH TSBigIntKeyword (showing 2):
       • packages/lit-html/src/lit-html.ts
       • packages/lit-html/src/directive-helpers.ts
     📄 Files WITHOUT TSBigIntKeyword (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • examples/preact/vite.config.ts
       • examples/nextjs-v15/next.config.js
       • examples/nextjs-v14-app/next.config.js
       • examples/nextjs-v15-app/next.config.js
       • examples/nextjs-v14/next.config.js

   TSNamedTupleMember:
     📄 Files WITH TSNamedTupleMember (showing 2):
       • packages/lit-html/src/test/lit-html_test.ts
       • packages/labs/signals/src/lib/watch.ts
     📄 Files WITHOUT TSNamedTupleMember (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • examples/preact/vite.config.ts
       • examples/nextjs-v15/next.config.js
       • examples/nextjs-v14-app/next.config.js
       • examples/nextjs-v15-app/next.config.js
       • examples/nextjs-v14/next.config.js

   TSOptionalType:
     📄 Files WITH TSOptionalType (showing 1):
       • packages/labs/virtualizer/src/test/helpers.ts
     📄 Files WITHOUT TSOptionalType (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • examples/preact/vite.config.ts
       • examples/nextjs-v15/next.config.js
       • examples/nextjs-v14-app/next.config.js
       • examples/nextjs-v15-app/next.config.js
       • examples/nextjs-v14/next.config.js

   TSSatisfiesExpression:
     📄 Files WITH TSSatisfiesExpression (showing 2):
       • packages/labs/ssr/src/lib/render.ts
       • packages/labs/analyzer/src/test/browser/utils.ts
     📄 Files WITHOUT TSSatisfiesExpression (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • examples/preact/vite.config.ts
       • examples/nextjs-v15/next.config.js
       • examples/nextjs-v14-app/next.config.js
       • examples/nextjs-v15-app/next.config.js
       • examples/nextjs-v14/next.config.js

   JSXEmptyExpression:
     📄 Files WITH JSXEmptyExpression (showing 1):
       • examples/preact/src/index.tsx
     📄 Files WITHOUT JSXEmptyExpression (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • examples/preact/vite.config.ts
       • examples/nextjs-v15/next.config.js
       • examples/nextjs-v14-app/next.config.js
       • examples/nextjs-v15-app/next.config.js
       • examples/nextjs-v14/next.config.js

   TSAbstractPropertyDefinition:
     📄 Files WITH TSAbstractPropertyDefinition (showing 1):
       • packages/localize-tools/src/index.ts
     📄 Files WITHOUT TSAbstractPropertyDefinition (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • examples/preact/vite.config.ts
       • examples/nextjs-v15/next.config.js
       • examples/nextjs-v14-app/next.config.js
       • examples/nextjs-v15-app/next.config.js
       • examples/nextjs-v14/next.config.js

   DoWhileStatement:
     📄 Files WITH DoWhileStatement (showing 1):
       • packages/lit-html/src/async-directive.ts
     📄 Files WITHOUT DoWhileStatement (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • examples/preact/vite.config.ts
       • examples/nextjs-v15/next.config.js
       • examples/nextjs-v14-app/next.config.js
       • examples/nextjs-v15-app/next.config.js
       • examples/nextjs-v14/next.config.js

   TSExportAssignment:
     📄 Files WITH TSExportAssignment (showing 1):
       • packages/labs/nextjs/src/index.ts
     📄 Files WITHOUT TSExportAssignment (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • examples/preact/vite.config.ts
       • examples/nextjs-v15/next.config.js
       • examples/nextjs-v14-app/next.config.js
       • examples/nextjs-v15-app/next.config.js
       • examples/nextjs-v14/next.config.js

============================================================
✅ Analysis complete!


Warnings/Errors:
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/lit/packages/reactive-element/src/test/decorators-modern/property_test.ts:
   'accessor' modifier cannot be used with 'declare' modifier.
