AST Analysis Report for next.js
Generated on: 2025-07-14T01:56:42.116Z
Repository: sample-repos/next.js
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/next.js

📁 Found 15138 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 15138
   Successfully parsed: 15138
   Failed to parse: 0
   Total file size: 59.1 MB

🌳 NODE STATISTICS:
   Total nodes: 7,772,573
   Average nodes per file: 513
   Average file size: 4.0 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                        15138 files (100.0%) -   15,138 total (0.19%)
   Identifier                     11340 files ( 74.9%) - 2,879,926 total (37.05%)
   Literal                        10591 files ( 70.0%) -  700,485 total (9.01%)
   BlockStatement                 8903 files ( 58.8%) -  216,011 total (2.78%)
   MemberExpression               7369 files ( 48.7%) -  682,209 total (8.78%)
   CallExpression                 6827 files ( 45.1%) -  452,345 total (5.82%)
   ReturnStatement                6778 files ( 44.8%) -   97,882 total (1.26%)
   ExpressionStatement            6714 files ( 44.4%) -  320,407 total (4.12%)
   VariableDeclaration            6687 files ( 44.2%) -  153,837 total (1.98%)
   VariableDeclarator             6687 files ( 44.2%) -  186,748 total (2.40%)
   Property                       6423 files ( 42.4%) -  176,168 total (2.27%)
   ImportDeclaration              6386 files ( 42.2%) -   16,939 total (0.22%)
   FunctionDeclaration            6239 files ( 41.2%) -   42,830 total (0.55%)
   ObjectExpression               5649 files ( 37.3%) -   61,395 total (0.79%)
   ImportSpecifier                5198 files ( 34.3%) -   17,526 total (0.23%)
   ExportDefaultDeclaration       4725 files ( 31.2%) -    4,741 total (0.06%)
   ArrowFunctionExpression        4198 files ( 27.7%) -   38,724 total (0.50%)
   ParenthesizedExpression        4181 files ( 27.6%) -  100,127 total (1.29%)
   ExportNamedDeclaration         3769 files ( 24.9%) -    9,297 total (0.12%)
   AssignmentExpression           3577 files ( 23.6%) -  211,717 total (2.72%)
   TSTypeAnnotation               3391 files ( 22.4%) -   46,332 total (0.60%)
   JSXElement                     3332 files ( 22.0%) -   13,445 total (0.17%)
   JSXOpeningElement              3332 files ( 22.0%) -   13,445 total (0.17%)
   JSXIdentifier                  3332 files ( 22.0%) -   37,521 total (0.48%)
   ObjectPattern                  3300 files ( 21.8%) -   10,935 total (0.14%)
   JSXClosingElement              3068 files ( 20.3%) -   10,442 total (0.13%)
   TSTypeReference                2991 files ( 19.8%) -   35,251 total (0.45%)
   JSXText                        2980 files ( 19.7%) -   20,300 total (0.26%)
   AwaitExpression                2672 files ( 17.7%) -   32,808 total (0.42%)
   IfStatement                    2627 files ( 17.4%) -  104,157 total (1.34%)
   ArrayExpression                2614 files ( 17.3%) -   40,578 total (0.52%)
   ImportDefaultSpecifier         2590 files ( 17.1%) -    4,349 total (0.06%)
   BinaryExpression               2553 files ( 16.9%) -  230,409 total (2.96%)
   Unknown                        2440 files ( 16.1%) -   45,281 total (0.58%)
   NewExpression                  2259 files ( 14.9%) -   23,266 total (0.30%)
   JSXExpressionContainer         2257 files ( 14.9%) -    8,643 total (0.11%)
   JSXAttribute                   2155 files ( 14.2%) -   13,316 total (0.17%)
   TemplateElement                2040 files ( 13.5%) -   32,051 total (0.41%)
   TemplateLiteral                2032 files ( 13.4%) -   16,072 total (0.21%)
   LogicalExpression              1850 files ( 12.2%) -  101,138 total (1.30%)
   UnaryExpression                1845 files ( 12.2%) -   87,711 total (1.13%)
   TSPropertySignature            1807 files ( 11.9%) -   24,724 total (0.32%)
   ConditionalExpression          1781 files ( 11.8%) -   40,968 total (0.53%)
   TSTypeLiteral                  1728 files ( 11.4%) -    5,354 total (0.07%)
   TSStringKeyword                1659 files ( 11.0%) -   10,029 total (0.13%)
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/examples/with-apollo-and-redux/components/Counter.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/examples/with-apollo-and-redux/components/Clock.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/examples/mdx-pages/components/button.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/examples/cms-umbraco-heartcore/pages/index.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/examples/cms-umbraco-heartcore/pages/_document.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/examples/cms-umbraco-heartcore/pages/_app.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/examples/cms-umbraco-heartcore/pages/[...slug].js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/examples/cms-umbraco-heartcore/components/section-separator.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/examples/cms-umbraco-heartcore/components/post-title.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/examples/cms-umbraco-heartcore/components/post-preview.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/examples/cms-umbraco-heartcore/components/post-header.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/examples/cms-umbraco-heartcore/components/post-body.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/examples/cms-umbraco-heartcore/components/more-stories.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/examples/cms-umbraco-heartcore/components/meta.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/examples/cms-umbraco-heartcore/components/layout.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/examples/cms-umbraco-heartcore/components/intro.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/examples/cms-umbraco-heartcore/components/hero-post.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/examples/cms-umbraco-heartcore/components/header.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/examples/cms-umbraco-heartcore/components/footer.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/examples/cms-umbraco-heartcore/components/date.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/examples/cms-umbraco-heartcore/components/cover-image.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/examples/cms-umbraco-heartcore/components/container.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/examples/cms-umbraco-heartcore/components/avatar.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/examples/cms-umbraco-heartcore/components/alert.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/examples/cms-tina/pages/index.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/examples/cms-tina/pages/_document.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/examples/cms-tina/pages/_app.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/examples/cms-tina/components/section-separator.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/examples/cms-tina/components/post-title.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/examples/cms-tina/components/post-preview.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/examples/cms-tina/components/post-header.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/examples/cms-tina/components/post-body.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/examples/cms-tina/components/more-stories.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/examples/cms-tina/components/meta.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/examples/cms-tina/components/layout.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/examples/cms-tina/components/intro.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/examples/cms-tina/components/hero-post.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/examples/cms-tina/components/header.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/examples/cms-tina/components/footer.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/examples/cms-tina/components/date-formatter.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/examples/cms-tina/components/cover-image.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/examples/cms-tina/components/container.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/examples/cms-tina/components/avatar.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/examples/cms-tina/components/alert.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/examples/cms-takeshape/components/section-separator.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/examples/cms-takeshape/components/post-title.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/examples/cms-takeshape/components/post-preview.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/examples/cms-takeshape/components/post-header.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/examples/cms-takeshape/components/post-body.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/examples/cms-takeshape/components/more-stories.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/examples/cms-takeshape/components/meta.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/examples/cms-takeshape/components/layout.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/examples/cms-takeshape/components/intro.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/examples/cms-takeshape/components/hero-post.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/examples/cms-takeshape/components/header.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/examples/cms-takeshape/components/footer.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/examples/cms-takeshape/components/date.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/examples/cms-takeshape/components/cover-image.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/examples/cms-takeshape/components/container.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/examples/cms-takeshape/components/avatar.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/examples/cms-takeshape/components/alert.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/examples/cms-takeshape/pages/index.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/examples/cms-takeshape/pages/_document.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/examples/cms-takeshape/pages/_app.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/examples/cms-storyblok/pages/index.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/examples/cms-storyblok/pages/_document.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/examples/cms-storyblok/pages/_app.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/examples/cms-storyblok/components/section-separator.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/examples/cms-storyblok/components/post-title.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/examples/cms-storyblok/components/post-preview.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/examples/cms-storyblok/components/post-header.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/examples/cms-storyblok/components/post-body.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/examples/cms-storyblok/components/more-stories.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/examples/cms-storyblok/components/meta.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/examples/cms-storyblok/components/layout.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/examples/cms-storyblok/components/intro.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/examples/cms-storyblok/components/hero-post.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/examples/cms-storyblok/components/header.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/examples/cms-storyblok/components/footer.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/examples/cms-storyblok/components/date.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/examples/cms-storyblok/components/cover-image.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/examples/cms-storyblok/components/container.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/examples/cms-storyblok/components/avatar.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/examples/cms-storyblok/components/alert.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/examples/cms-prepr/components/section-separator.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/examples/cms-prepr/components/post-title.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/examples/cms-prepr/components/post-preview.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/examples/cms-prepr/components/post-header.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/examples/cms-prepr/components/post-body.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/examples/cms-prepr/components/more-stories.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/examples/cms-prepr/components/meta.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/examples/cms-prepr/components/layout.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/examples/cms-prepr/components/intro.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/examples/cms-prepr/components/hero-post.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/examples/cms-prepr/components/header.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/examples/cms-prepr/components/footer.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/examples/cms-prepr/components/date.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/examples/cms-prepr/components/cover-image.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/examples/cms-prepr/components/container.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/examples/cms-prepr/components/avatar.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/examples/cms-prepr/components/alert.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/examples/cms-prepr/pages/index.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/examples/cms-prepr/pages/_document.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/examples/cms-prepr/pages/_app.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/examples/cms-plasmic/pages/_app.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/examples/cms-graphcms/pages/index.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/examples/cms-graphcms/pages/_document.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/examples/cms-graphcms/pages/_app.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/examples/cms-graphcms/components/section-separator.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/examples/cms-graphcms/components/post-title.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/examples/cms-graphcms/components/post-preview.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/examples/cms-graphcms/components/post-header.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/examples/cms-graphcms/components/post-body.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/examples/cms-graphcms/components/more-stories.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/examples/cms-graphcms/components/meta.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/examples/cms-graphcms/components/layout.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/examples/cms-graphcms/components/intro.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/examples/cms-graphcms/components/hero-post.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/examples/cms-graphcms/components/header.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/examples/cms-graphcms/components/footer.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/examples/cms-graphcms/components/date.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/examples/cms-graphcms/components/cover-image.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/examples/cms-graphcms/components/container.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/examples/cms-graphcms/components/avatar.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/examples/cms-graphcms/components/alert.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/examples/cms-ghost/components/section-separator.js:
