AST Analysis Report for material-ui
Generated on: 2025-07-14T02:07:31.466Z
Repository: sample-repos/material-ui
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui

📁 Found 29205 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 29205
   Successfully parsed: 29205
   Failed to parse: 0
   Total file size: 32.8 MB

🌳 NODE STATISTICS:
   Total nodes: 2,738,343
   Average nodes per file: 94
   Average file size: 1.2 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                         29205 files (100.0%) -        29,205 total ( 1.07%)
   Identifier                      26250 files ( 89.9%) -       797,343 total (29.12%)
   Literal                         26196 files ( 89.7%) -       430,630 total (15.73%)
   CallExpression                  24244 files ( 83.0%) -       180,790 total ( 6.60%)
   Property                        24221 files ( 82.9%) -       152,384 total ( 5.56%)
   ObjectExpression                24214 files ( 82.9%) -        84,830 total ( 3.10%)
   ExpressionStatement             23275 files ( 79.7%) -        83,242 total ( 3.04%)
   ImportDeclaration               14384 files ( 49.3%) -        41,536 total ( 1.52%)
   ExportDefaultDeclaration        13656 files ( 46.8%) -        13,656 total ( 0.50%)
   ImportDefaultSpecifier          13527 files ( 46.3%) -        22,975 total ( 0.84%)
   VariableDeclaration             13382 files ( 45.8%) -        68,931 total ( 2.52%)
   VariableDeclarator              13382 files ( 45.8%) -        68,932 total ( 2.52%)
   MemberExpression                13289 files ( 45.5%) -       149,252 total ( 5.45%)
   ParenthesizedExpression         13021 files ( 44.6%) -        32,958 total ( 1.20%)
   ImportSpecifier                 12940 files ( 44.3%) -        19,420 total ( 0.71%)
   UnaryExpression                 11489 files ( 39.3%) -        12,999 total ( 0.47%)
   AssignmentExpression            11460 files ( 39.2%) -        24,147 total ( 0.88%)
   SequenceExpression              10774 files ( 36.9%) -        25,658 total ( 0.94%)
   ArrayExpression                  6808 files ( 23.3%) -        10,320 total ( 0.38%)
   BlockStatement                   3134 files ( 10.7%) -        27,162 total ( 0.99%)
       • examples/material-ui-react-router-ts/app/routes.ts
     📄 Files WITHOUT TSSatisfiesExpression (showing 10):
       • webpackBaseConfig.js
       • stylelint.config.mjs
       • prettier.config.mjs
       • eslint.config.mjs
       • dangerfile.js
       • babel.config.js
       • test/karma.tests.js
       • test/karma.conf.profile.js
       • test/karma.conf.js
       • test/cli.js

   TSImportType:
     📄 Files WITH TSImportType (showing 2):
       • packages-internal/test-utils/src/createRenderer.tsx
       • packages/mui-utils/src/visuallyHidden/visuallyHidden.ts
     📄 Files WITHOUT TSImportType (showing 10):
       • webpackBaseConfig.js
       • stylelint.config.mjs
       • prettier.config.mjs
       • eslint.config.mjs
       • dangerfile.js
       • babel.config.js
       • test/karma.tests.js
       • test/karma.conf.profile.js
       • test/karma.conf.js
       • test/cli.js

   Hashbang:
     📄 Files WITH Hashbang (showing 2):
       • packages/mui-envinfo/envinfo.js
       • packages/mui-codemod/codemod.js
     📄 Files WITHOUT Hashbang (showing 10):
       • webpackBaseConfig.js
       • stylelint.config.mjs
       • prettier.config.mjs
       • eslint.config.mjs
       • dangerfile.js
       • babel.config.js
       • test/karma.tests.js
       • test/karma.conf.profile.js
       • test/karma.conf.js
       • test/cli.js

   TSClassImplements:
     📄 Files WITH TSClassImplements (showing 1):
       • packages-internal/test-utils/src/createRenderer.tsx
     📄 Files WITHOUT TSClassImplements (showing 10):
       • webpackBaseConfig.js
       • stylelint.config.mjs
       • prettier.config.mjs
       • eslint.config.mjs
       • dangerfile.js
       • babel.config.js
       • test/karma.tests.js
       • test/karma.conf.profile.js
       • test/karma.conf.js
       • test/cli.js

   JSXFragment:
     📄 Files WITH JSXFragment (showing 2):
       • packages/mui-codemod/src/v5.0.0/jss-to-tss-react.test/expected-typescript.tsx
       • packages/mui-codemod/src/v5.0.0/jss-to-tss-react.test/actual-typescript.tsx
     📄 Files WITHOUT JSXFragment (showing 10):
       • webpackBaseConfig.js
       • stylelint.config.mjs
       • prettier.config.mjs
       • eslint.config.mjs
       • dangerfile.js
       • babel.config.js
       • test/karma.tests.js
       • test/karma.conf.profile.js
       • test/karma.conf.js
       • test/cli.js

   JSXOpeningFragment:
     📄 Files WITH JSXOpeningFragment (showing 2):
       • packages/mui-codemod/src/v5.0.0/jss-to-tss-react.test/expected-typescript.tsx
       • packages/mui-codemod/src/v5.0.0/jss-to-tss-react.test/actual-typescript.tsx
     📄 Files WITHOUT JSXOpeningFragment (showing 10):
       • webpackBaseConfig.js
       • stylelint.config.mjs
       • prettier.config.mjs
       • eslint.config.mjs
       • dangerfile.js
       • babel.config.js
       • test/karma.tests.js
       • test/karma.conf.profile.js
       • test/karma.conf.js
       • test/cli.js

   JSXClosingFragment:
     📄 Files WITH JSXClosingFragment (showing 2):
       • packages/mui-codemod/src/v5.0.0/jss-to-tss-react.test/expected-typescript.tsx
       • packages/mui-codemod/src/v5.0.0/jss-to-tss-react.test/actual-typescript.tsx
     📄 Files WITHOUT JSXClosingFragment (showing 10):
       • webpackBaseConfig.js
       • stylelint.config.mjs
       • prettier.config.mjs
       • eslint.config.mjs
       • dangerfile.js
       • babel.config.js
       • test/karma.tests.js
       • test/karma.conf.profile.js
       • test/karma.conf.js
       • test/cli.js

   ClassExpression:
     📄 Files WITH ClassExpression (showing 1):
       • test/integration/material-ui/components.spec.tsx
     📄 Files WITHOUT ClassExpression (showing 10):
       • webpackBaseConfig.js
       • stylelint.config.mjs
       • prettier.config.mjs
       • eslint.config.mjs
       • dangerfile.js
       • babel.config.js
       • test/karma.tests.js
       • test/karma.conf.profile.js
       • test/karma.conf.js
       • test/cli.js

   TSInstantiationExpression:
     📄 Files WITH TSInstantiationExpression (showing 1):
       • packages/mui-material/src/utils/memoTheme.ts
     📄 Files WITHOUT TSInstantiationExpression (showing 10):
       • webpackBaseConfig.js
       • stylelint.config.mjs
       • prettier.config.mjs
       • eslint.config.mjs
       • dangerfile.js
       • babel.config.js
       • test/karma.tests.js
       • test/karma.conf.profile.js
       • test/karma.conf.js
       • test/cli.js

   UpdateExpression:
     📄 Files WITH UpdateExpression (showing 1):
       • packages/mui-material/src/styles/stringifyTheme.ts
     📄 Files WITHOUT UpdateExpression (showing 10):
       • webpackBaseConfig.js
       • stylelint.config.mjs
       • prettier.config.mjs
       • eslint.config.mjs
       • dangerfile.js
       • babel.config.js
       • test/karma.tests.js
       • test/karma.conf.profile.js
       • test/karma.conf.js
       • test/cli.js

   TSSymbolKeyword:
     📄 Files WITH TSSymbolKeyword (showing 1):
       • packages/mui-joy/src/styles/types/utils.ts
     📄 Files WITHOUT TSSymbolKeyword (showing 10):
       • webpackBaseConfig.js
       • stylelint.config.mjs
       • prettier.config.mjs
       • eslint.config.mjs
       • dangerfile.js
       • babel.config.js
       • test/karma.tests.js
       • test/karma.conf.profile.js
       • test/karma.conf.js
       • test/cli.js

============================================================
✅ Analysis complete!


Warnings/Errors:
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/test/e2e/index.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/test/e2e/TestViewer.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/templateSvgIcon.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/examples/material-ui-express-ssr/server.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/examples/material-ui-express-ssr/client.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/examples/material-ui-express-ssr/ProTip.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/examples/material-ui-express-ssr/App.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/pages/versions.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/pages/production-error.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/pages/_document.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/pages/_app.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/test/integration/mui-system/createStyled.test.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages-internal/test-utils/src/mochaHooks.test.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages-internal/test-utils/src/createRenderer.test.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-styled-engine-sc/src/styled.test.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/custom/YouTube.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/custom/X.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/custom/WhatsApp.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/custom/Twitter.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/custom/Telegram.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/custom/Reddit.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/custom/Pinterest.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/custom/Microsoft.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/custom/LinkedIn.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/custom/Instagram.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/custom/Google.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/custom/GitHub.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/custom/Facebook.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/custom/Apple.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/WifiTetheringErrorRoundedTwoTone.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/WifiTetheringErrorRoundedSharp.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/WifiTetheringErrorRoundedRounded.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/WifiTetheringErrorRoundedOutlined.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/SignalWifi3BarTwoTone.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/SignalWifi3BarSharp.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/SignalWifi3BarRounded.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/SignalWifi3BarOutlined.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/SignalWifi3BarLockTwoTone.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/SignalWifi3BarLockSharp.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/SignalWifi3BarLockRounded.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/SignalWifi3BarLockOutlined.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/SignalWifi3BarLock.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/SignalWifi3Bar.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/SignalWifi2BarTwoTone.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/SignalWifi2BarSharp.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/SignalWifi2BarRounded.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/SignalWifi2BarOutlined.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/SignalWifi2BarLockTwoTone.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/SignalWifi2BarLockSharp.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/SignalWifi2BarLockRounded.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/SignalWifi2BarLockOutlined.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/SignalWifi2BarLock.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/SignalWifi2Bar.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/SignalWifi1BarTwoTone.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/SignalWifi1BarSharp.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/SignalWifi1BarRounded.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/SignalWifi1BarOutlined.js:
