AST Analysis Report for angular-cli
Generated on: 2025-07-14T02:07:11.674Z
Repository: sample-repos/angular-cli
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/angular-cli

📁 Found 952 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 952
   Successfully parsed: 952
   Failed to parse: 0
   Total file size: 12.5 MB

🌳 NODE STATISTICS:
   Total nodes: 1,386,655
   Average nodes per file: 1,457
   Average file size: 13.5 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                           952 files (100.0%) -           952 total ( 0.07%)
       • packages/angular_devkit/core/src/workspace/json/metadata.ts
     📄 Files WITHOUT TSSymbolKeyword (showing 10):
       • eslint.config.mjs
       • scripts/circular-deps-test.conf.mjs
       • tools/quicktype_runner.js
       • tools/ng_cli_schema_generator.js
       • scripts/windows-testing/parallel-executor.mjs
       • scripts/windows-testing/convert-symlinks.mjs
       • tests/legacy-cli/rollup.config.mjs
       • tests/legacy-cli/e2e_runner.ts
       • goldens/public-api/manage.js
       • packages/schematics/angular/no_typescript_runtime_dep_spec.js

   TSModuleDeclaration:
     📄 Files WITH TSModuleDeclaration (showing 4):
       • packages/angular/cli/src/typings.d.ts
       • packages/angular_devkit/build_angular/src/tools/babel/babel-loader.d.ts
       • packages/angular_devkit/build_angular/src/tools/babel/plugins/types.d.ts
       • packages/schematics/angular/third_party/github.com/Microsoft/TypeScript/lib/typescript.d.ts
     📄 Files WITHOUT TSModuleDeclaration (showing 10):
       • eslint.config.mjs
       • scripts/circular-deps-test.conf.mjs
       • tools/quicktype_runner.js
       • tools/ng_cli_schema_generator.js
       • scripts/windows-testing/parallel-executor.mjs
       • scripts/windows-testing/convert-symlinks.mjs
       • tests/legacy-cli/rollup.config.mjs
       • tests/legacy-cli/e2e_runner.ts
       • goldens/public-api/manage.js
       • packages/schematics/angular/no_typescript_runtime_dep_spec.js

   TSModuleBlock:
     📄 Files WITH TSModuleBlock (showing 4):
       • packages/angular/cli/src/typings.d.ts
       • packages/angular_devkit/build_angular/src/tools/babel/babel-loader.d.ts
       • packages/angular_devkit/build_angular/src/tools/babel/plugins/types.d.ts
       • packages/schematics/angular/third_party/github.com/Microsoft/TypeScript/lib/typescript.d.ts
     📄 Files WITHOUT TSModuleBlock (showing 10):
       • eslint.config.mjs
       • scripts/circular-deps-test.conf.mjs
       • tools/quicktype_runner.js
       • tools/ng_cli_schema_generator.js
       • scripts/windows-testing/parallel-executor.mjs
       • scripts/windows-testing/convert-symlinks.mjs
       • tests/legacy-cli/rollup.config.mjs
       • tests/legacy-cli/e2e_runner.ts
       • goldens/public-api/manage.js
       • packages/schematics/angular/no_typescript_runtime_dep_spec.js

   TSConditionalType:
     📄 Files WITH TSConditionalType (showing 5):
       • packages/schematics/angular/utility/workspace-models.ts
       • packages/angular_devkit/schematics_cli/bin/schematics.ts
       • packages/angular_devkit/architect/src/jobs/types.ts
       • packages/schematics/angular/third_party/github.com/Microsoft/TypeScript/lib/typescript.d.ts
       • packages/angular_devkit/build_angular/src/builders/dev-server/tests/behavior/serve-live-reload-proxies_spec.ts
     📄 Files WITHOUT TSConditionalType (showing 10):
       • eslint.config.mjs
       • scripts/circular-deps-test.conf.mjs
       • tools/quicktype_runner.js
       • tools/ng_cli_schema_generator.js
       • scripts/windows-testing/parallel-executor.mjs
       • scripts/windows-testing/convert-symlinks.mjs
       • tests/legacy-cli/rollup.config.mjs
       • tests/legacy-cli/e2e_runner.ts
       • goldens/public-api/manage.js
       • packages/schematics/angular/no_typescript_runtime_dep_spec.js

   TSMappedType:
     📄 Files WITH TSMappedType (showing 3):
       • packages/angular/cli/src/command-builder/command-module.ts
       • packages/angular_devkit/architect/src/jobs/types.ts
       • packages/schematics/angular/third_party/github.com/Microsoft/TypeScript/lib/typescript.d.ts
     📄 Files WITHOUT TSMappedType (showing 10):
       • eslint.config.mjs
       • scripts/circular-deps-test.conf.mjs
       • tools/quicktype_runner.js
       • tools/ng_cli_schema_generator.js
       • scripts/windows-testing/parallel-executor.mjs
       • scripts/windows-testing/convert-symlinks.mjs
       • tests/legacy-cli/rollup.config.mjs
       • tests/legacy-cli/e2e_runner.ts
       • goldens/public-api/manage.js
       • packages/schematics/angular/no_typescript_runtime_dep_spec.js

   TSAbstractPropertyDefinition:
     📄 Files WITH TSAbstractPropertyDefinition (showing 3):
       • packages/angular/cli/src/command-builder/command-module.ts
       • packages/angular/cli/src/command-builder/architect-command-module.ts
       • packages/schematics/angular/third_party/github.com/Microsoft/TypeScript/lib/typescript.d.ts
     📄 Files WITHOUT TSAbstractPropertyDefinition (showing 10):
       • eslint.config.mjs
       • scripts/circular-deps-test.conf.mjs
       • tools/quicktype_runner.js
       • tools/ng_cli_schema_generator.js
       • scripts/windows-testing/parallel-executor.mjs
       • scripts/windows-testing/convert-symlinks.mjs
       • tests/legacy-cli/rollup.config.mjs
       • tests/legacy-cli/e2e_runner.ts
       • goldens/public-api/manage.js
       • packages/schematics/angular/no_typescript_runtime_dep_spec.js

   MetaProperty:
     📄 Files WITH MetaProperty (showing 3):
       • eslint.config.mjs
       • packages/angular_devkit/build_webpack/test/basic-app/webpack.config.mjs
       • packages/angular_devkit/build_angular/src/builders/jest/jest-global.mjs
     📄 Files WITHOUT MetaProperty (showing 10):
       • scripts/circular-deps-test.conf.mjs
       • tools/quicktype_runner.js
       • tools/ng_cli_schema_generator.js
       • scripts/windows-testing/parallel-executor.mjs
       • scripts/windows-testing/convert-symlinks.mjs
       • tests/legacy-cli/rollup.config.mjs
       • tests/legacy-cli/e2e_runner.ts
       • goldens/public-api/manage.js
       • packages/schematics/angular/no_typescript_runtime_dep_spec.js
       • packages/ngtools/webpack/index.ts

   Hashbang:
     📄 Files WITH Hashbang (showing 4):
       • packages/angular/create/src/index.ts
       • packages/angular/cli/bin/ng.js
       • packages/angular_devkit/architect_cli/bin/architect.ts
       • packages/angular_devkit/schematics_cli/bin/schematics.ts
     📄 Files WITHOUT Hashbang (showing 10):
       • eslint.config.mjs
       • scripts/circular-deps-test.conf.mjs
       • tools/quicktype_runner.js
       • tools/ng_cli_schema_generator.js
       • scripts/windows-testing/parallel-executor.mjs
       • scripts/windows-testing/convert-symlinks.mjs
       • tests/legacy-cli/rollup.config.mjs
       • tests/legacy-cli/e2e_runner.ts
       • goldens/public-api/manage.js
       • packages/schematics/angular/no_typescript_runtime_dep_spec.js

   TSInferType:
     📄 Files WITH TSInferType (showing 3):
       • packages/angular_devkit/schematics_cli/bin/schematics.ts
       • packages/angular_devkit/architect/src/jobs/types.ts
       • packages/angular_devkit/build_angular/src/builders/dev-server/tests/behavior/serve-live-reload-proxies_spec.ts
     📄 Files WITHOUT TSInferType (showing 10):
       • eslint.config.mjs
       • scripts/circular-deps-test.conf.mjs
       • tools/quicktype_runner.js
       • tools/ng_cli_schema_generator.js
       • scripts/windows-testing/parallel-executor.mjs
       • scripts/windows-testing/convert-symlinks.mjs
       • tests/legacy-cli/rollup.config.mjs
       • tests/legacy-cli/e2e_runner.ts
       • goldens/public-api/manage.js
       • packages/schematics/angular/no_typescript_runtime_dep_spec.js

   EmptyStatement:
     📄 Files WITH EmptyStatement (showing 1):
       • packages/schematics/angular/third_party/github.com/Microsoft/TypeScript/lib/typescript.js
     📄 Files WITHOUT EmptyStatement (showing 10):
       • eslint.config.mjs
       • scripts/circular-deps-test.conf.mjs
       • tools/quicktype_runner.js
       • tools/ng_cli_schema_generator.js
       • scripts/windows-testing/parallel-executor.mjs
       • scripts/windows-testing/convert-symlinks.mjs
       • tests/legacy-cli/rollup.config.mjs
       • tests/legacy-cli/e2e_runner.ts
       • goldens/public-api/manage.js
       • packages/schematics/angular/no_typescript_runtime_dep_spec.js

   TSExportAssignment:
     📄 Files WITH TSExportAssignment (showing 2):
       • packages/angular/cli/src/typings.d.ts
       • packages/schematics/angular/third_party/github.com/Microsoft/TypeScript/lib/typescript.d.ts
     📄 Files WITHOUT TSExportAssignment (showing 10):
       • eslint.config.mjs
       • scripts/circular-deps-test.conf.mjs
       • tools/quicktype_runner.js
       • tools/ng_cli_schema_generator.js
       • scripts/windows-testing/parallel-executor.mjs
       • scripts/windows-testing/convert-symlinks.mjs
       • tests/legacy-cli/rollup.config.mjs
       • tests/legacy-cli/e2e_runner.ts
       • goldens/public-api/manage.js
       • packages/schematics/angular/no_typescript_runtime_dep_spec.js

   TSTypeAssertion:
     📄 Files WITH TSTypeAssertion (showing 1):
       • tests/legacy-cli/e2e/utils/utils.ts
     📄 Files WITHOUT TSTypeAssertion (showing 10):
       • eslint.config.mjs
       • scripts/circular-deps-test.conf.mjs
       • tools/quicktype_runner.js
       • tools/ng_cli_schema_generator.js
       • scripts/windows-testing/parallel-executor.mjs
       • scripts/windows-testing/convert-symlinks.mjs
       • tests/legacy-cli/rollup.config.mjs
       • tests/legacy-cli/e2e_runner.ts
       • goldens/public-api/manage.js
       • packages/schematics/angular/no_typescript_runtime_dep_spec.js

   ImportAttribute:
     📄 Files WITH ImportAttribute (showing 1):
       • packages/angular/cli/src/command-builder/command-module.ts
     📄 Files WITHOUT ImportAttribute (showing 10):
       • eslint.config.mjs
       • scripts/circular-deps-test.conf.mjs
       • tools/quicktype_runner.js
       • tools/ng_cli_schema_generator.js
       • scripts/windows-testing/parallel-executor.mjs
       • scripts/windows-testing/convert-symlinks.mjs
       • tests/legacy-cli/rollup.config.mjs
       • tests/legacy-cli/e2e_runner.ts
       • goldens/public-api/manage.js
       • packages/schematics/angular/no_typescript_runtime_dep_spec.js

   TSRestType:
     📄 Files WITH TSRestType (showing 1):
       • packages/angular_devkit/core/src/virtual-fs/path_spec.ts
     📄 Files WITHOUT TSRestType (showing 10):
       • eslint.config.mjs
       • scripts/circular-deps-test.conf.mjs
       • tools/quicktype_runner.js
       • tools/ng_cli_schema_generator.js
       • scripts/windows-testing/parallel-executor.mjs
       • scripts/windows-testing/convert-symlinks.mjs
       • tests/legacy-cli/rollup.config.mjs
       • tests/legacy-cli/e2e_runner.ts
       • goldens/public-api/manage.js
       • packages/schematics/angular/no_typescript_runtime_dep_spec.js

   TSConstructSignatureDeclaration:
     📄 Files WITH TSConstructSignatureDeclaration (showing 1):
       • packages/angular/cli/src/command-builder/utilities/command.ts
     📄 Files WITHOUT TSConstructSignatureDeclaration (showing 10):
       • eslint.config.mjs
       • scripts/circular-deps-test.conf.mjs
       • tools/quicktype_runner.js
       • tools/ng_cli_schema_generator.js
       • scripts/windows-testing/parallel-executor.mjs
       • scripts/windows-testing/convert-symlinks.mjs
       • tests/legacy-cli/rollup.config.mjs
       • tests/legacy-cli/e2e_runner.ts
       • goldens/public-api/manage.js
       • packages/schematics/angular/no_typescript_runtime_dep_spec.js

   DebuggerStatement:
     📄 Files WITH DebuggerStatement (showing 1):
       • packages/schematics/angular/third_party/github.com/Microsoft/TypeScript/lib/typescript.js
     📄 Files WITHOUT DebuggerStatement (showing 10):
       • eslint.config.mjs
       • scripts/circular-deps-test.conf.mjs
       • tools/quicktype_runner.js
       • tools/ng_cli_schema_generator.js
       • scripts/windows-testing/parallel-executor.mjs
       • scripts/windows-testing/convert-symlinks.mjs
       • tests/legacy-cli/rollup.config.mjs
       • tests/legacy-cli/e2e_runner.ts
       • goldens/public-api/manage.js
       • packages/schematics/angular/no_typescript_runtime_dep_spec.js

============================================================
✅ Analysis complete!


Warnings/Errors:
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/angular-cli/packages/angular/cli/bin/ng.js:
   A 'return' statement can only be used within a function body.
