
> ast-analysis@1.0.0 analyze
> node src/index.js sample-repos 100

🔍 Analyzing JavaScript/TypeScript files in: sample-repos

📁 Found 214050 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 214050
   Successfully parsed: 214035
   Failed to parse: 15
   Total file size: 660.4 MB

🌳 NODE STATISTICS:
   Total nodes: 62,608,416
   Average nodes per file: 293
   Average file size: 3.2 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                        214035 files (100.0%) -       214,035 total ( 0.34%)
   Identifier                     176702 files ( 82.6%) -    22,019,385 total (35.17%)
   Literal                        163750 files ( 76.5%) -     6,699,954 total (10.70%)
   CallExpression                 132816 files ( 62.1%) -     4,095,385 total ( 6.54%)
   ExpressionStatement            132185 files ( 61.8%) -     2,583,047 total ( 4.13%)
   MemberExpression               116315 files ( 54.3%) -     5,030,173 total ( 8.03%)
   VariableDeclaration            106864 files ( 49.9%) -     1,293,909 total ( 2.07%)
   VariableDeclarator             106864 files ( 49.9%) -     1,441,833 total ( 2.30%)
   BlockStatement                  97625 files ( 45.6%) -     1,633,310 total ( 2.61%)
   Property                        94289 files ( 44.1%) -     2,065,800 total ( 3.30%)
   ObjectExpression                93365 files ( 43.6%) -       849,849 total ( 1.36%)
   ImportDeclaration               70015 files ( 32.7%) -       233,583 total ( 0.37%)
   AssignmentExpression            62526 files ( 29.2%) -     1,026,896 total ( 1.64%)
   ImportSpecifier                 59920 files ( 28.0%) -       292,495 total ( 0.47%)
   ReturnStatement                 57729 files ( 27.0%) -       602,938 total ( 0.96%)
   ArrayExpression                 52465 files ( 24.5%) -       461,016 total ( 0.74%)
   ParenthesizedExpression         49184 files ( 23.0%) -       436,724 total ( 0.70%)
   ArrowFunctionExpression         48013 files ( 22.4%) -       481,590 total ( 0.77%)
   FunctionDeclaration             46592 files ( 21.8%) -       255,300 total ( 0.41%)
   FunctionExpression              44617 files ( 20.8%) -       360,855 total ( 0.58%)
   TSTypeAnnotation                41428 files ( 19.4%) -       946,371 total ( 1.51%)
   BinaryExpression                39628 files ( 18.5%) -     1,375,438 total ( 2.20%)
   UnaryExpression                 38556 files ( 18.0%) -       428,035 total ( 0.68%)
   ExportNamedDeclaration          38497 files ( 18.0%) -       164,375 total ( 0.26%)
   TSTypeReference                 35374 files ( 16.5%) -       761,863 total ( 1.22%)
   ExportDefaultDeclaration        31930 files ( 14.9%) -        32,755 total ( 0.05%)
   NewExpression                   31380 files ( 14.7%) -       177,587 total ( 0.28%)
   ImportDefaultSpecifier          30548 files ( 14.3%) -        55,736 total ( 0.09%)
   IfStatement                     30064 files ( 14.0%) -       553,981 total ( 0.88%)
   TemplateElement                 26520 files ( 12.4%) -       363,137 total ( 0.58%)
   TemplateLiteral                 26364 files ( 12.3%) -       201,049 total ( 0.32%)
   ObjectPattern                   25206 files ( 11.8%) -        97,708 total ( 0.16%)
   TSStringKeyword                 22325 files ( 10.4%) -       189,081 total ( 0.30%)
   LogicalExpression               22088 files ( 10.3%) -       432,266 total ( 0.69%)
   ClassBody                       21743 files ( 10.2%) -        53,341 total ( 0.09%)
       • react/babel.config-react-compiler.js
       • react/ReactVersions.js
       • remix/rollup.utils.js
       • remix/rollup.config.js
       • remix/prettier.config.js
       • remix/jest.config.js
       • remix/babel.config.js
       • redux/tsup.config.ts
       • puppeteer/puppeteer.config.cjs
       • puppeteer/eslint.types.config.mjs
       • puppeteer/eslint.config.mjs
       • puppeteer/Herebyfile.mjs
       • prettier/standalone.js
       • prettier/knip.config.js
       • prettier/jest.config.js
       • prettier/index.js
       • prettier/eslint.config.js
       • preact/vitest.setup.js
       • preact/vitest.config.mjs
       • preact/sizereport.config.js
       • preact/babel.config.js
       • ramda/rollup.config.js
       • ramda/mod.ts
       • query/prettier.config.js
       • query/eslint.config.js
       • nuxt/vitest.config.ts
       • nuxt/playwright.config.ts
       • nuxt/nuxt.config.ts
       • nuxt/eslint.config.mjs
       • playwright/eslint.config.mjs
       • node/eslint.config.mjs
       • parcel/verdaccioPublish.js
       • parcel/gulpfile.js
       • nest/gulpfile.js
       • nest/eslint.config.mjs
       • moment/package.js
       • moment/moment.js
       • moment/ender.js
       • moment/Gruntfile.js
       • next.js/run-tests.js
       • next.js/release.js
       • next.js/lint-staged.config.js
       • next.js/jest.config.turbopack.js
       • next.js/jest.config.js
       • nest-cli/gulpfile.js
       • lodash/lodash.js
       • mobx/jest.config.js
       • mobx/jest.base.config.js
       • mocha/rollup.config.js
       • mocha/karma.conf.js
       • mocha/index.js
       • mocha/eslint.config.js
       • mocha/browser-entry.js
       • lit/rollup-common.js
       • jotai/rollup.config.mjs
       • jotai/eslint.config.mjs
       • jotai/babel.config.mjs
       • immutable-js/jest.config.mjs
       • immutable-js/eslint.config.mjs

   FunctionDeclaration:
     📄 Files WITH FunctionDeclaration (showing 100):
       • vuex/rollup.config.js
       • tsup/vitest-global.ts
       • rollup/rollup.config.ts
       • rollup/native.js
       • sinon/build.cjs
       • semantic-release/index.js
       • react-router/build.utils.ts
       • react/dangerfile.js
       • remix/rollup.utils.js
       • puppeteer/eslint.config.mjs
       • puppeteer/Herebyfile.mjs
       • playwright/eslint.config.mjs
       • node/eslint.config.mjs
       • parcel/gulpfile.js
       • moment/moment.js
       • next.js/run-tests.js
       • next.js/release.js
       • lodash/lodash.js
       • mocha/browser-entry.js
       • lit/rollup-common.js
       • jotai/rollup.config.mjs
       • material-ui/babel.config.js
       • jest/eslint.config.mjs
       • fastify/fastify.js
       • fastify-cli/util.js
       • fastify-cli/start.js
       • fastify-cli/print-routes.js
       • fastify-cli/print-plugins.js
       • fastify-cli/log.js
       • fastify-cli/generate.js
       • fastify-cli/generate-swagger.js
       • fastify-cli/generate-readme.js
       • fastify-cli/generate-plugin.js
       • fastify-cli/eject.js
       • eslint-plugin-react/index.js
       • ember.js/vite.config.mjs
       • ember.js/rollup.config.mjs
       • eslint/eslint.config.js
       • eslint/Makefile.js
       • babel/yarn.config.cjs
       • babel/babel.config.js
       • babel/babel-worker.cjs
       • babel/Makefile.source.mjs
       • babel/Makefile.mjs
       • babel/Gulpfile.mjs
       • axios/webpack.config.js
       • axios/karma.conf.cjs
       • axios/gulpfile.js
       • ant-design/webpack.config.js
       • ant-design/index-style-only.js
       • TypeScript/Herebyfile.mjs
       • angular/gulpfile.js
       • angular/browser-providers.conf.js
       • webpack/setup/setup.js
       • webpack/schemas/WebpackOptions.check.js
       • webpack/hot/log.js
       • webpack/hot/lazy-compilation-node.js
       • webpack/test/WatchTestCases.template.js
       • webpack/test/WatchDetection.test.js
       • webpack/test/WatchClose.test.js
       • webpack/test/MultiItemCache.unittest.js
       • webpack/test/JavascriptParser.unittest.js
       • webpack/test/HotTestCases.template.js
       • webpack/test/FileSystemInfo.unittest.js
       • webpack/test/Examples.test.js
       • webpack/test/Errors.test.js
       • webpack/test/Compiler.test.js
       • webpack/test/Compiler-filesystem-caching.test.js
       • webpack/test/Compiler-caching.test.js
       • webpack/test/ChangesAndRemovals.test.js
       • webpack/test/BenchmarkTestCases.benchmark.mjs
       • webpack/examples/template-common.js
       • webpack/examples/examples.js
       • webpack/lib/RuntimeTemplate.js
       • webpack/lib/Generator.js
       • webpack/lib/DefinePlugin.js
       • webpack/lib/CleanPlugin.js
       • webpack/lib/AbstractMethodError.js
       • webpack/lib/APIPlugin.js
       • vue/scripts/release.js
       • vue/scripts/config.js
       • vue/scripts/build.js
       • vuex/examples/webpack.config.js
       • vuex/test/helpers.js
       • vuex/scripts/release.js
       • vuex/scripts/build.js
       • vuex/src/util.js
       • vuex/src/store.js
       • vuex/src/store-util.js
       • vuex/src/injectKey.js
       • vuex/src/helpers.js
       • vite/scripts/releaseUtils.ts
       • vite/playground/vitestSetup.ts
       • vite/playground/vitestGlobalSetup.ts
       • vite/playground/test-utils.ts
       • tsdx/src/utils.ts
       • tsdx/src/logError.ts
       • tsdx/src/index.ts
       • tsdx/src/getInstallCmd.ts
       • tsdx/src/getInstallArgs.ts
     📄 Files WITHOUT FunctionDeclaration (showing 100):
       • webpack/types.d.ts
       • webpack/module.d.ts
       • webpack/jest.config.js
       • webpack/generate-types-config.js
       • webpack/eslint.config.mjs
       • webpack/declarations.test.d.ts
       • webpack/declarations.d.ts
       • vue/vitest.config.ts
       • vuex/jest.config.js
       • vite/vitest.config.ts
       • vite/vitest.config.e2e.ts
       • vite/eslint.config.js
       • tsdx/jest.config.js
       • tsup/tsup.config.ts
       • typescript-eslint/knip.ts
       • typescript-eslint/eslint.config.mjs
       • vitest/shims.d.ts
       • vitest/eslint.config.js
       • svelte/vitest.config.js
       • svelte/eslint.config.js
       • styled-components/babel.config.js
       • styled-components/babel-preset.js
       • tailwindcss/vitest.workspace.ts
       • storybook/prettier.config.mjs
       • rollup/native.wasm.js
       • rollup/native.d.ts
       • rollup/eslint.config.mjs
       • sinon/mochify.webdriver.cjs
       • sinon/coverage.cjs
       • semantic-release/index.d.ts
       • semantic-release/cli.js
       • react-testing-library/pure.js
       • react-testing-library/pure.d.ts
       • react-testing-library/jest.config.js
       • react-testing-library/dont-cleanup-after-each.js
       • react-router/prettier.config.js
       • react/babel.config.js
       • react/babel.config-ts.js
       • react/babel.config-react-compiler.js
       • react/ReactVersions.js
       • remix/rollup.config.js
       • remix/prettier.config.js
       • remix/jest.config.js
       • remix/babel.config.js
       • redux/tsup.config.ts
       • puppeteer/puppeteer.config.cjs
       • puppeteer/eslint.types.config.mjs
       • prettier/standalone.js
       • prettier/knip.config.js
       • prettier/jest.config.js
       • prettier/index.js
       • prettier/eslint.config.js
       • preact/vitest.setup.js
       • preact/vitest.config.mjs
       • preact/sizereport.config.js
       • preact/babel.config.js
       • ramda/rollup.config.js
       • ramda/mod.ts
       • query/prettier.config.js
       • query/eslint.config.js
       • nuxt/vitest.config.ts
       • nuxt/playwright.config.ts
       • nuxt/nuxt.config.ts
       • nuxt/eslint.config.mjs
       • parcel/verdaccioPublish.js
       • nest/gulpfile.js
       • nest/eslint.config.mjs
       • moment/package.js
       • moment/moment.d.ts
       • moment/ender.js
       • moment/Gruntfile.js
       • next.js/lint-staged.config.js
       • next.js/jest.config.turbopack.js
       • next.js/jest.config.js
       • nest-cli/gulpfile.js
       • mobx/jest.config.js
       • mobx/jest.base.config.js
       • mocha/rollup.config.js
       • mocha/karma.conf.js
       • mocha/index.js
       • mocha/eslint.config.js
       • jotai/eslint.config.mjs
       • jotai/babel.config.mjs
       • immutable-js/jest.config.mjs
       • immutable-js/eslint.config.mjs
       • jscodeshift/index.js
       • material-ui/webpackBaseConfig.js
       • material-ui/stylelint.config.mjs
       • material-ui/prettier.config.mjs
       • material-ui/eslint.config.mjs
       • material-ui/dangerfile.js
       • jest/yarn.config.cjs
       • jest/jest.config.ts.mjs
       • jest/jest.config.mjs
       • jest/jest.config.ci.mjs
       • jest/babel.config.js
       • husky/index.js
       • husky/index.d.ts
       • husky/bin.js
       • express/index.js

   ImportDeclaration:
     📄 Files WITH ImportDeclaration (showing 100):
       • webpack/types.d.ts
       • webpack/eslint.config.mjs
       • vue/vitest.config.ts
       • vuex/rollup.config.js
       • vite/vitest.config.ts
       • vite/vitest.config.e2e.ts
       • vite/eslint.config.js
       • tsup/vitest-global.ts
       • tsup/tsup.config.ts
       • typescript-eslint/knip.ts
       • typescript-eslint/eslint.config.mjs
       • vitest/eslint.config.js
       • svelte/vitest.config.js
       • svelte/eslint.config.js
       • storybook/prettier.config.mjs
       • rollup/rollup.config.ts
       • rollup/eslint.config.mjs
       • semantic-release/index.js
       • semantic-release/index.d.ts
       • semantic-release/cli.js
       • redux/tsup.config.ts
       • puppeteer/eslint.types.config.mjs
       • puppeteer/eslint.config.mjs
       • puppeteer/Herebyfile.mjs
       • prettier/jest.config.js
       • prettier/eslint.config.js
       • preact/vitest.setup.js
       • preact/vitest.config.mjs
       • query/eslint.config.js
       • nuxt/vitest.config.ts
       • nuxt/playwright.config.ts
       • nuxt/nuxt.config.ts
       • nuxt/eslint.config.mjs
       • playwright/eslint.config.mjs
       • node/eslint.config.mjs
       • nest/eslint.config.mjs
       • mocha/rollup.config.js
       • lit/rollup-common.js
       • jotai/rollup.config.mjs
       • jotai/eslint.config.mjs
       • immutable-js/eslint.config.mjs
       • material-ui/prettier.config.mjs
       • material-ui/eslint.config.mjs
       • jest/jest.config.ts.mjs
       • jest/jest.config.mjs
       • jest/jest.config.ci.mjs
       • jest/eslint.config.mjs
       • husky/index.js
       • husky/bin.js
       • fastify/fastify.d.ts
       • fastify-cli/helper.d.ts
       • ember.js/vite.config.mjs
       • ember.js/rollup.config.mjs
       • ember.js/eslint.config.mjs
       • ember.js/babel.test.config.mjs
       • ember.js/babel.config.mjs
       • date-fns/vitest.config.ts
       • date-fns/eslint.config.mjs
       • babel/eslint.config.mjs
       • babel/Makefile.source.mjs
       • babel/Makefile.mjs
       • babel/Gulpfile.mjs
       • axios/rollup.config.js
       • axios/index.js
       • axios/gulpfile.js
       • chakra-ui/vitest.setup.ts
       • chakra-ui/vite.config.ts
       • chakra-ui/eslint.config.mjs
       • ant-design/eslint.config.mjs
       • ava/xo.config.mjs
       • ava/ava.config.js
       • TypeScript/eslint.config.mjs
       • TypeScript/Herebyfile.mjs
       • angular-cli/eslint.config.mjs
       • webpack/test/BenchmarkTestCases.benchmark.mjs
       • webpack/declarations/LoaderContext.d.ts
       • vue/test/vitest.setup.ts
       • vue/types/vue.d.ts
       • vue/types/vnode.d.ts
       • vue/types/v3-setup-helpers.d.ts
       • vue/types/v3-setup-context.d.ts
       • vue/types/v3-manual-apis.d.ts
       • vue/types/v3-directive.d.ts
       • vue/types/v3-define-component.d.ts
       • vue/types/v3-define-async-component.d.ts
       • vue/types/v3-component-public-instance.d.ts
       • vue/types/v3-component-props.d.ts
       • vue/types/v3-component-options.d.ts
       • vue/types/umd.d.ts
       • vue/types/plugin.d.ts
       • vue/types/options.d.ts
       • vue/types/jsx.d.ts
       • vue/types/index.d.ts
       • vue/types/built-in-components.d.ts
       • vuex/types/vue.d.ts
       • vuex/types/logger.d.ts
       • vuex/types/index.d.ts
       • vuex/types/helpers.d.ts
       • vuex/test/setup.js
       • vuex/test/helpers.js
     📄 Files WITHOUT ImportDeclaration (showing 100):
       • webpack/module.d.ts
       • webpack/jest.config.js
       • webpack/generate-types-config.js
       • webpack/declarations.test.d.ts
       • webpack/declarations.d.ts
       • vuex/jest.config.js
       • tsdx/jest.config.js
       • vitest/shims.d.ts
       • styled-components/babel.config.js
       • styled-components/babel-preset.js
       • tailwindcss/vitest.workspace.ts
       • rollup/native.wasm.js
       • rollup/native.js
       • rollup/native.d.ts
       • sinon/mochify.webdriver.cjs
       • sinon/coverage.cjs
       • sinon/build.cjs
       • react-testing-library/pure.js
       • react-testing-library/pure.d.ts
       • react-testing-library/jest.config.js
       • react-testing-library/dont-cleanup-after-each.js
       • react-router/prettier.config.js
       • react-router/build.utils.ts
       • react/dangerfile.js
       • react/babel.config.js
       • react/babel.config-ts.js
       • react/babel.config-react-compiler.js
       • react/ReactVersions.js
       • remix/rollup.utils.js
       • remix/rollup.config.js
       • remix/prettier.config.js
       • remix/jest.config.js
       • remix/babel.config.js
       • puppeteer/puppeteer.config.cjs
       • prettier/standalone.js
       • prettier/knip.config.js
       • prettier/index.js
       • preact/sizereport.config.js
       • preact/babel.config.js
       • ramda/rollup.config.js
       • ramda/mod.ts
       • query/prettier.config.js
       • parcel/verdaccioPublish.js
       • parcel/gulpfile.js
       • nest/gulpfile.js
       • moment/package.js
       • moment/moment.js
       • moment/moment.d.ts
       • moment/ender.js
       • moment/Gruntfile.js
       • next.js/run-tests.js
       • next.js/release.js
       • next.js/lint-staged.config.js
       • next.js/jest.config.turbopack.js
       • next.js/jest.config.js
       • nest-cli/gulpfile.js
       • lodash/lodash.js
       • mobx/jest.config.js
       • mobx/jest.base.config.js
       • mocha/karma.conf.js
       • mocha/index.js
       • mocha/eslint.config.js
       • mocha/browser-entry.js
       • jotai/babel.config.mjs
       • immutable-js/jest.config.mjs
       • jscodeshift/index.js
       • material-ui/webpackBaseConfig.js
       • material-ui/stylelint.config.mjs
       • material-ui/dangerfile.js
       • material-ui/babel.config.js
       • jest/yarn.config.cjs
       • jest/babel.config.js
       • husky/index.d.ts
       • express/index.js
       • fastify/fastify.js
       • fastify/eslint.config.js
       • fastify-cli/util.js
       • fastify-cli/suite-runner.js
       • fastify-cli/start.js
       • fastify-cli/should-skip-test-suites.js
       • fastify-cli/print-routes.js
